 484 4 1 0.00151589 0.0296548 0.235341 0.314335 0.195705 0.100031 0.0626916 0.0352442 0.0115167 0.0057136 0.00289421 0.00184422 0.00100396 0.000817289 0.000573146 0.000420795 0.000272307 0.000194716 0.000126844 0.000102921
 485 5 1 0.00129514 0.033018 0.217842 0.369532 0.230548 0.106011 0.0363839 0.00449597 0.000668983 0.000112898 4.681e-05 1.48161e-05 9.75628e-06 6.5263e-06 5.09122e-06 2.97953e-06 2.44398e-06 1.52236e-06 1.4417e-06 7.41992e-07
 485 5 2 4.71334e-33 5.18283e-33 4.28686e-33 1.1816e-12 2.2787e-06 0.0090111 0.153781 0.225095 0.220186 0.122723 0.0996161 0.0451474 0.0358705 0.0264468 0.021693 0.0130275 0.0108286 0.0067913 0.00645406 0.00332765
 486 6 1 0.00102827 0.0338818 0.245718 0.411873 0.192172 0.095607 0.0183786 0.00123617 8.46416e-05 1.33539e-05 3.70089e-06 1.42023e-06 6.85572e-07 3.93825e-07 3.23667e-07 2.34651e-07 1.61035e-07 1.28523e-07 7.26337e-08 5.83558e-08
 486 6 2 4.85034e-33 6.68315e-33 5.95009e-33 7.28507e-12 9.85225e-06 0.0251545 0.207804 0.262419 0.183972 0.1206 0.0728593 0.0421482 0.0251781 0.0161452 0.014042 0.0104808 0.00730104 0.00587196 0.00333159 0.00268211
 487 7 1 0.00129219 0.0243145 0.313047 0.296107 0.216616 0.110701 0.0332164 0.00402818 0.000512822 7.82003e-05 3.70542e-05 2.04776e-05 1.06189e-05 6.06525e-06 4.3299e-06 2.31936e-06 2.36497e-06 1.38982e-06 1.00357e-06 7.50619e-07
 487 7 2 5.73286e-33 4.66297e-33 7.6275e-33 1.10397e-12 2.49553e-06 0.01092 0.162609 0.233552 0.195508 0.0984784 0.0913601 0.0722977 0.0452363 0.0284783 0.0213766 0.0117501 0.0121413 0.0071839 0.00520557 0.00390052
 488 8 1 0.00122049 0.0311221 0.213806 0.302542 0.210274 0.108752 0.0651111 0.0375267 0.0155653 0.00553918 0.00314088 0.00188141 0.000979086 0.000828478 0.000525904 0.000395254 0.000283809 0.000243407 0.000131303 0.00013222
 488 8 2 9.25705e-33 1.11068e-32 1.04724e-32 2.20894e-14 4.13491e-08 0.000551267 0.0421046 0.190867 0.230907 0.149824 0.118215 0.0844942 0.0482429 0.0428361 0.0278765 0.0212213 0.0153385 0.0131996 0.00713279 0.00718901
 489 9 1 0.00128335 0.0262666 0.17824 0.283553 0.183266 0.107052 0.0730433 0.0470718 0.0318451 0.0197918 0.0146742 0.00952104 0.00746575 0.00520016 0.0037163 0.00275298 0.00222838 0.00131563 0.000890214 0.000821246
 489 9 2 1.07402e-31 1.15102e-31 1.16496e-31 1.30058e-31 2.59495e-10 6.78511e-06 0.00261636 0.0399354 0.121922 0.156841 0.166604 0.129514 0.111316 0.0812541 0.0594775 0.044605 0.0363335 0.0215207 0.0145861 0.0134675
 490 10 1 0.00158837 0.0368464 0.170314 0.217902 0.187531 0.120053 0.0904824 0.0541937 0.0326576 0.0248035 0.0212221 0.0133671 0.00802783 0.00749049 0.00447499 0.00291125 0.00238145 0.0017634 0.00109165 0.00089775
 490 10 2 1.127e-26 1.52192e-26 1.15756e-26 1.06058e-26 2.18312e-11 3.70327e-07 0.000281626 0.00964674 0.0519513 0.12423 0.192366 0.16445 0.115554 0.116877 0.0727781 0.0483644 0.0399972 0.0297835 0.018491 0.015229
 496 4 1 0.00159262 0.0270237 0.199597 0.307213 0.22216 0.113365 0.0734675 0.0289016 0.011657 0.00574707 0.00378446 0.00164325 0.00140299 0.000816992 0.000496326 0.000424657 0.000268119 0.000198962 0.000139245 0.000100613
 497 5 1 0.00114052 0.0301202 0.264116 0.370489 0.201693 0.0944895 0.0333876 0.00387575 0.000525294 8.95497e-05 3.25098e-05 1.38593e-05 7.54958e-06 7.59456e-06 4.05892e-06 3.4853e-06 2.11506e-06 1.49407e-06 8.80517e-07 7.40383e-07
 497 5 2 4.946e-33 5.63409e-33 6.19375e-33 1.41171e-12 2.37562e-06 0.00957162 0.16817 0.23123 0.206015 0.115988 0.0824346 0.0503201 0.0330732 0.0366698 0.0206067 0.0181573 0.011166 0.00794157 0.00469672 0.00395634
 498 6 1 0.00149693 0.0365053 0.302912 0.29859 0.23731 0.101477 0.0203253 0.00128916 7.60176e-05 1.11345e-05 3.19759e-06 1.48974e-06 8.14867e-07 3.5981e-07 3.43955e-07 2.03399e-07 1.8995e-07 1.07867e-07 9.16647e-08 5.42068e-08
 498 6 2 7.11771e-33 7.25866e-33 7.3944e-33 5.32386e-12 1.22646e-05 0.0269151 0.231674 0.275864 0.166543 0.101355 0.06345 0.0445613 0.0301636 0.0148675 0.0150403 0.00915684 0.00868021 0.00496722 0.0042378 0.00251115
 499 7 1 0.00136867 0.0310571 0.259738 0.32229 0.220355 0.125871 0.0335408 0.00504153 0.000529504 0.00012412 3.69688e-05 1.78682e-05 9.67008e-06 6.90339e-06 4.34206e-06 2.66406e-06 2.18343e-06 1.43767e-06 9.84003e-07 7.83224e-07
 499 7 2 5.43292e-33 5.32917e-33 5.66267e-33 1.07512e-12 2.27148e-06 0.0111103 0.146922 0.261538 0.18061 0.139842 0.0815474 0.0564389 0.0368545 0.0289988 0.0191782 0.0120745 0.0100284 0.00664833 0.00456635 0.00364116
 500 8 1 0.00149165 0.0350081 0.214843 0.311682 0.207764 0.105203 0.0640874 0.0314214 0.014224 0.00603116 0.00287731 0.0018862 0.00107042 0.000773446 0.000486378 0.000417768 0.00027916 0.000193657 0.000149255 0.0001102
 500 8 2 1.19139e-32 1.31568e-32 1.10821e-32 2.39629e-14 4.30219e-08 0.000561574 0.0436434 0.168304 0.222218 0.171795 0.114045 0.0892075 0.0555439 0.0421141 0.0271503 0.0236211 0.0158884 0.0110593 0.00853846 0.00630987
 501 9 1 0.00157953 0.0251268 0.217532 0.268397 0.156112 0.115576 0.0688044 0.0477921 0.0320305 0.0187303 0.0154884 0.0104822 0.00610088 0.00597666 0.00303777 0.00245258 0.00174727 0.00130596 0.00101001 0.000718035
 501 9 2 1.3441e-31 1.11959e-31 1.44572e-31 1.25186e-31 2.24725e-10 7.44765e-06 0.00250584 0.0412287 0.124699 0.150934 0.178817 0.144997 0.0925023 0.0949647 0.0494392 0.040409 0.0289703 0.0217234 0.0168284 0.0119739
 502 10 1 0.00149945 0.0268327 0.176941 0.208431 0.204104 0.128008 0.0864923 0.055836 0.0343078 0.0209967 0.0180438 0.0121034 0.00800367 0.00499345 0.00452391 0.00272194 0.00263366 0.00158959 0.00108222 0.000855118
 502 10 2 1.18527e-26 1.23476e-26 1.33985e-26 1.13031e-26 2.64494e-11 4.39563e-07 0.000299688 0.0110647 0.0607582 0.117077 0.182086 0.165772 0.128258 0.0867417 0.0819089 0.0503424 0.0492444 0.0298895 0.0204079 0.0161492
 508 4 1 0.00128895 0.032224 0.249246 0.292728 0.205205 0.0958192 0.0666632 0.0313412 0.0117056 0.00576041 0.00302092 0.00144474 0.00122101 0.000713972 0.000561672 0.000352762 0.000302063 0.000182079 0.000125226 9.36413e-05
 509 5 1 0.0011292 0.0376841 0.244939 0.338059 0.227852 0.107927 0.0375316 0.0041398 0.000559772 0.00010175 3.47863e-05 1.54136e-05 9.0889e-06 4.47037e-06 3.57335e-06 3.13143e-06 1.96059e-06 1.36943e-06 1.18312e-06 7.13107e-07
 509 5 2 4.59351e-33 6.61236e-33 5.38842e-33 1.20836e-12 2.51757e-06 0.0102562 0.177343 0.231684 0.205928 0.123618 0.0827361 0.0524923 0.0373468 0.0202459 0.0170161 0.0153017 0.00970842 0.00682751 0.00591935 0.0035742
 510 6 1 0.00143964 0.0308177 0.262826 0.356354 0.219646 0.106983 0.0204902 0.001333 9.15614e-05 1.29272e-05 3.00111e-06 1.43677e-06 7.49613e-07 4.63376e-07 3.03105e-07 1.71581e-07 1.73866e-07 1.00983e-07 8.5866e-08 6.17937e-08
 510 6 2 6.48688e-33 5.80702e-33 6.08021e-33 6.02115e-12 1.07576e-05 0.0268913 0.221335 0.270306 0.190082 0.111503 0.0564278 0.0407228 0.0262926 0.0181425 0.0125588 0.00731923 0.00752841 0.00440627 0.00376148 0.00271245
 511 7 1 0.00137998 0.0312014 0.243423 0.387966 0.180031 0.120828 0.0302468 0.00414103 0.000615995 8.87721e-05 2.99993e-05 2.12659e-05 1.00246e-05 5.29565e-06 4.08388e-06 2.71637e-06 1.96214e-06 1.19437e-06 1.04832e-06 7.30005e-07
 511 7 2 5.9865e-33 5.85122e-33 5.80009e-33 1.41442e-12 2.02822e-06 0.0116563 0.144806 0.234775 0.229615 0.109297 0.0723137 0.073403 0.04175 0.024309 0.0197112 0.0134538 0.00984806 0.00603559 0.00531614 0.00370859
 512 8 1 0.00176178 0.0286623 0.218552 0.31653 0.203977 0.112528 0.0609624 0.0333562 0.0114882 0.00484384 0.00248746 0.00160005 0.000978518 0.00073145 0.000511482 0.000329203 0.000266242 0.000186964 0.000145175 0.00010185
 512 8 2 1.58055e-32 1.20996e-32 1.26633e-32 2.73336e-14 4.74418e-08 0.000674709 0.0466338 0.200698 0.201608 0.154986 0.110749 0.0850038 0.0570349 0.0447375 0.0320716 0.0209082 0.0170213 0.0119934 0.00932895 0.00655072
 513 9 1 0.00133666 0.0239762 0.188113 0.235127 0.187334 0.120827 0.0831304 0.0573088 0.033308 0.0208655 0.0125789 0.0116957 0.00684068 0.00528856 0.00403918 0.00280621 0.00208981 0.00150581 0.00108761 0.000740875
 513 9 2 1.0861e-31 1.02013e-31 1.19383e-31 1.04727e-31 2.57466e-10 7.43392e-06 0.00289087 0.0472082 0.123827 0.160562 0.138681 0.154493 0.0990462 0.0802452 0.0627752 0.0441523 0.0330886 0.0239192 0.017305 0.0117981
 514 10 1 0.00171853 0.024726 0.153511 0.222969 0.195178 0.125085 0.0941428 0.0566631 0.0421542 0.025831 0.0215986 0.0106498 0.0068049 0.00546081 0.00484563 0.00273965 0.00217323 0.00169821 0.00117113 0.000880332
 514 10 2 1.29746e-26 1.08676e-26 1.1103e-26 1.15496e-26 2.41398e-11 4.0996e-07 0.000311346 0.0107176 0.0712575 0.13748 0.208045 0.139229 0.104088 0.0905457 0.0837435 0.0483653 0.0387872 0.0304796 0.0210801 0.0158692
 520 4 1 0.00134672 0.0267118 0.218384 0.341868 0.190844 0.102502 0.0598367 0.03469 0.0127916 0.0043793 0.00209698 0.00160964 0.00092053 0.000670053 0.000405729 0.000309945 0.000195784 0.00021324 0.000125897 9.74297e-05
 521 5 1 0.00138919 0.0303454 0.264017 0.332224 0.224986 0.101643 0.0406295 0.00415245 0.000432279 0.000100042 3.38612e-05 2.02926e-05 9.86838e-06 6.31914e-06 3.72982e-06 2.81674e-06 1.79507e-06 1.4425e-06 9.01177e-07 7.20947e-07
 521 5 2 5.71323e-33 5.38327e-33 5.87218e-33 1.20058e-12 2.51332e-06 0.0097658 0.194102 0.234949 0.160769 0.122872 0.081416 0.0698629 0.0409925 0.0289313 0.0179551 0.0139143 0.00898583 0.00727034 0.00455795 0.00365295
 522 6 1 0.0014216 0.0300532 0.274641 0.356325 0.21783 0.0944493 0.0239221 0.00123774 9.97286e-05 1.2321e-05 4.03964e-06 1.407e-06 7.45597e-07 5.80056e-07 3.57315e-07 2.38946e-07 1.73036e-07 1.25587e-07 9.08383e-08 6.10073e-08
 522 6 2 6.06734e-33 5.364e-33 6.01826e-33 5.70278e-12 1.01056e-05 0.0224882 0.244771 0.237731 0.196093 0.100654 0.0719376 0.0377697 0.0247685 0.0215097 0.0140218 0.0096537 0.00709618 0.00519003 0.00376882 0.00253628
 523 7 1 0.00153837 0.0398981 0.229454 0.333862 0.22342 0.126129 0.0407421 0.00418173 0.000593716 9.02224e-05 4.16696e-05 1.62899e-05 1.10341e-05 8.01137e-06 4.18577e-06 3.34133e-06 2.27706e-06 1.85911e-06 1.15259e-06 7.50755e-07
 523 7 2 6.16038e-33 6.90682e-33 5.04698e-33 1.12358e-12 2.32355e-06 0.0112326 0.180061 0.218851 0.204283 0.102534 0.0927142 0.0518997 0.0424173 0.0339444 0.0186479 0.0152752 0.0105489 0.00867162 0.00539498 0.00352042
 524 8 1 0.00129665 0.0330271 0.188153 0.326904 0.228708 0.0993111 0.071404 0.0256326 0.011723 0.00588587 0.0028784 0.001638 0.000946809 0.000774398 0.00068688 0.000392729 0.000234163 0.000172318 0.000152331 7.93514e-05
 524 8 2 1.12917e-32 1.35337e-32 1.05828e-32 2.74009e-14 5.16337e-08 0.000578009 0.0530222 0.149714 0.199706 0.182815 0.124403 0.0844723 0.053571 0.0459776 0.0418086 0.0242126 0.0145321 0.0107303 0.00950222 0.00495425
 525 9 1 0.00147215 0.0241287 0.17497 0.270885 0.167763 0.13272 0.0743602 0.0476307 0.0290739 0.0208923 0.0195437 0.0116948 0.00799417 0.00515157 0.00377683 0.00248515 0.00225579 0.00141237 0.000939531 0.000849675
 525 9 2 1.12949e-31 9.69392e-32 1.04855e-31 1.13935e-31 2.17688e-10 7.70979e-06 0.00244166 0.0370491 0.102065 0.151814 0.203469 0.145878 0.109302 0.0738139 0.0554293 0.0369235 0.0337278 0.0211856 0.0141165 0.0127773
 526 10 1 0.00161276 0.0254462 0.186365 0.19764 0.186304 0.140862 0.0909824 0.0501296 0.0351602 0.0286134 0.0181102 0.00976573 0.00916323 0.00686684 0.00410987 0.00318115 0.00198262 0.00151744 0.00127393 0.000914142
 526 10 2 1.20997e-26 1.11143e-26 1.33952e-26 1.01742e-26 2.28835e-11 4.58493e-07 0.000298832 0.00941704 0.0590294 0.151251 0.173255 0.126802 0.139207 0.113084 0.0705443 0.0557771 0.0351443 0.0270496 0.0227743 0.0163665
 532 4 1 0.00156545 0.0281313 0.212502 0.327637 0.196545 0.118763 0.062766 0.0280435 0.0111706 0.00489882 0.00245266 0.00195829 0.0012799 0.000720507 0.000504062 0.000383286 0.000273637 0.000208974 0.000119152 7.67369e-05
 533 5 1 0.00117667 0.0353583 0.283252 0.333317 0.205778 0.107617 0.0281849 0.00458697 0.000537553 0.000115208 3.47513e-05 1.52542e-05 9.68728e-06 5.62411e-06 4.1923e-06 2.72756e-06 1.99822e-06 1.32103e-06 1.15317e-06 7.53334e-07
 533 5 2 4.80101e-33 6.22314e-33 6.2505e-33 1.19504e-12 2.28068e-06 0.0102586 0.133593 0.257489 0.198338 0.140375 0.0828919 0.0520991 0.0399201 0.0255443 0.0200209 0.0133665 0.00992319 0.00660511 0.00578608 0.00378667
 534 6 1 0.00156115 0.0311625 0.276389 0.332644 0.211113 0.123492 0.0220047 0.00150893 0.000102682 1.50141e-05 3.90031e-06 1.47944e-06 7.39799e-07 5.62071e-07 4.25358e-07 2.84633e-07 1.65972e-07 1.25992e-07 8.89572e-08 6.79017e-08
 534 6 2 6.22575e-33 5.19713e-33 5.65939e-33 4.97449e-12 9.15152e-06 0.0274752 0.210387 0.2708 0.188644 0.1146 0.0648944 0.0371056 0.0229616 0.0194736 0.0155955 0.0107441 0.00635938 0.00486472 0.00344834 0.00263748
 535 7 1 0.00131395 0.0290761 0.247624 0.370203 0.198826 0.114131 0.0336909 0.00446852 0.000468997 0.000114243 3.47157e-05 1.63466e-05 1.01156e-05 6.97927e-06 4.99319e-06 3.40762e-06 2.31743e-06 1.81594e-06 8.83544e-07 8.59106e-07
 535 7 2 5.55566e-33 5.3147e-33 5.75117e-33 1.31552e-12 2.18338e-06 0.0107325 0.157225 0.246929 0.170382 0.13708 0.0815529 0.0549867 0.0410564 0.0312216 0.0234863 0.0164476 0.011335 0.00894289 0.00436643 0.0042533
 536 8 1 0.00153031 0.0304876 0.209733 0.353417 0.191621 0.0963249 0.0583529 0.0310579 0.0139066 0.00597014 0.00284607 0.00132684 0.00114047 0.000828577 0.000443949 0.000322226 0.000262884 0.000190685 0.000144177 9.21974e-05
 536 8 2 1.27813e-32 1.19822e-32 1.13144e-32 2.84105e-14 4.14906e-08 0.000537698 0.0415599 0.173989 0.227224 0.177854 0.117978 0.0656286 0.0618908 0.0471834 0.0259174 0.0190539 0.0156476 0.0113886 0.00862591 0.00552097
 537 9 1 0.0014683 0.0264897 0.162461 0.239003 0.217398 0.115141 0.0778493 0.0551535 0.0342118 0.0242346 0.013683 0.0100551 0.00588528 0.0060425 0.00344993 0.002588 0.00179077 0.00117942 0.00115813 0.000757213
 537 9 2 1.19975e-31 1.13342e-31 1.03689e-31 1.07064e-31 3.00393e-10 7.12279e-06 0.00272228 0.0456894 0.127912 0.187554 0.15172 0.133584 0.0857022 0.0922117 0.0539254 0.040953 0.0285167 0.0188423 0.0185329 0.0121276
 538 10 1 0.00151375 0.0283548 0.16195 0.235481 0.180245 0.116924 0.0964579 0.0641271 0.0397933 0.0198002 0.0138469 0.0137598 0.0074991 0.00594337 0.00450293 0.00358093 0.00232859 0.00165727 0.00125617 0.000977572
 538 10 2 1.18652e-26 1.29392e-26 1.21619e-26 1.26656e-26 2.31171e-11 3.97398e-07 0.000330824 0.0125794 0.0697634 0.109295 0.138331 0.186567 0.118967 0.102207 0.0807115 0.0655652 0.0431037 0.0308496 0.0234507 0.0182767
 544 4 1 0.00125513 0.0283445 0.215642 0.336256 0.186623 0.114505 0.0605602 0.0298003 0.0133529 0.00563741 0.00303977 0.00147014 0.0011193 0.000761864 0.000523711 0.000404679 0.000290806 0.000195448 0.000118911 9.91067e-05
 545 5 1 0.00128482 0.0327678 0.251382 0.328559 0.236938 0.113583 0.0303961 0.00439434 0.00050598 0.000106879 3.92087e-05 1.35315e-05 9.7253e-06 6.69213e-06 4.06279e-06 3.66464e-06 2.15921e-06 1.65896e-06 1.19377e-06 7.50829e-07
 545 5 2 5.26952e-33 5.79722e-33 5.57621e-33 1.18412e-12 2.63975e-06 0.0108841 0.144829 0.247959 0.187654 0.130898 0.094005 0.0464527 0.0402826 0.0305513 0.019502 0.018051 0.0107778 0.00833738 0.00602053 0.00379347
 546 6 1 0.00117732 0.0310044 0.245286 0.436171 0.173178 0.0920017 0.0198483 0.00123031 8.52494e-05 1.06316e-05 3.0819e-06 1.5654e-06 7.80679e-07 3.90543e-07 3.24234e-07 2.52201e-07 1.74239e-07 1.14548e-07 6.78581e-08 5.64863e-08
 546 6 2 5.62672e-33 6.1969e-33 6.01934e-33 7.81705e-12 8.99694e-06 0.0245318 0.227433 0.264608 0.187687 0.0972464 0.0614486 0.0470492 0.0290365 0.0162147 0.0142458 0.0114082 0.00800037 0.00530011 0.0031522 0.00262926
 547 7 1 0.00109503 0.033258 0.2644 0.36919 0.199524 0.0917554 0.03568 0.00434666 0.000532233 0.000136678 3.48109e-05 1.58603e-05 1.06e-05 6.39176e-06 5.26181e-06 3.03016e-06 2.42238e-06 1.6053e-06 9.82126e-07 8.19842e-07
 547 7 2 4.42023e-33 5.80375e-33 5.86275e-33 1.2525e-12 2.09183e-06 0.00823785 0.15897 0.229315 0.18459 0.156564 0.0780675 0.0509309 0.0410708 0.0272963 0.0236271 0.0139623 0.0113109 0.00754696 0.00463345 0.00387479
 548 8 1 0.00151249 0.03206 0.192268 0.307148 0.227403 0.114196 0.0650315 0.0337389 0.0123647 0.00591216 0.00261002 0.00196861 0.00126727 0.000770914 0.000632095 0.000373863 0.00027477 0.00022063 0.000136242 0.000110634
 548 8 2 1.21969e-32 1.2166e-32 1.0015e-32 2.38391e-14 4.75398e-08 0.000615481 0.0447211 0.1825 0.195072 0.17006 0.104466 0.0940179 0.0664025 0.0423874 0.03563 0.0213457 0.0157916 0.0127231 0.00787034 0.00639674
 549 9 1 0.00141409 0.0277847 0.192492 0.239648 0.180863 0.11293 0.0763559 0.0572613 0.0381608 0.0206652 0.014769 0.0124506 0.00776008 0.00581358 0.0034606 0.0026967 0.00188879 0.00180601 0.00104044 0.000738747
 549 9 2 1.08204e-31 1.11332e-31 1.15055e-31 1.00539e-31 2.34013e-10 6.54179e-06 0.00250038 0.0444226 0.133617 0.149777 0.153366 0.154908 0.10583 0.0830867 0.0506585 0.0399643 0.0281684 0.0270212 0.0155928 0.0110808
 550 10 1 0.00168686 0.0275783 0.160798 0.216292 0.187069 0.140776 0.101737 0.0502927 0.0333923 0.02418 0.0159258 0.0129519 0.00827296 0.00639405 0.00435576 0.00246073 0.00225056 0.0015225 0.00105329 0.00100985
 550 10 2 1.30992e-26 1.2468e-26 1.19635e-26 1.1526e-26 2.37576e-11 4.73791e-07 0.000345528 0.00976949 0.057972 0.132174 0.157553 0.173907 0.129969 0.108889 0.0773149 0.044617 0.0412545 0.0280655 0.0194721 0.0186968
 556 4 1 0.00144754 0.0257414 0.233688 0.297541 0.216298 0.0988398 0.068748 0.0335514 0.0117909 0.00494251 0.00274221 0.00158149 0.000956042 0.000631474 0.00048817 0.000342763 0.000243638 0.000207806 0.00012817 8.91729e-05
 557 5 1 0.00147441 0.0379146 0.238934 0.349496 0.215366 0.11242 0.0390285 0.00464431 0.000543096 9.46525e-05 3.46588e-05 1.73982e-05 1.05179e-05 6.56524e-06 5.10386e-06 2.97618e-06 2.8436e-06 1.35941e-06 1.08311e-06 8.42307e-07
 557 5 2 5.69195e-33 6.31393e-33 4.98897e-33 1.18561e-12 2.25856e-06 0.0101405 0.175045 0.246675 0.189586 0.109112 0.0782129 0.0562166 0.0410049 0.0282104 0.0230593 0.0137982 0.0133596 0.00643037 0.00514139 0.00400551
 558 6 1 0.00137344 0.0312993 0.229966 0.407976 0.197247 0.106209 0.0244665 0.00134756 9.61087e-05 1.1295e-05 3.88289e-06 1.5974e-06 9.67346e-07 5.48576e-07 3.16415e-07 2.99132e-07 2.03685e-07 1.07726e-07 7.38783e-08 5.76444e-08
 558 6 2 5.73042e-33 5.46145e-33 4.92686e-33 6.38323e-12 8.94619e-06 0.0247246 0.244755 0.253018 0.184717 0.0901896 0.0675837 0.0419115 0.0314084 0.0198823 0.012136 0.011812 0.00816419 0.0043512 0.00299585 0.00234228
 559 7 1 0.00139588 0.0374843 0.257541 0.356846 0.197595 0.10854 0.0356227 0.00422401 0.000554206 0.000103047 4.66748e-05 1.75546e-05 1.00524e-05 5.87945e-06 5.13181e-06 3.76518e-06 2.20625e-06 1.67532e-06 1.18811e-06 8.25727e-07
 559 7 2 5.66457e-33 6.57605e-33 5.74112e-33 1.21706e-12 2.08265e-06 0.00979684 0.159563 0.224028 0.193226 0.118661 0.105224 0.056668 0.0391538 0.0252404 0.0231645 0.0174402 0.0103558 0.00791753 0.00563466 0.0039231
 560 8 1 0.00148971 0.0300843 0.224159 0.33099 0.184633 0.0996551 0.0747731 0.0292364 0.0121853 0.00468175 0.00307563 0.00178185 0.00111011 0.000689968 0.000448294 0.000348175 0.000218561 0.000205243 0.000129579 0.000104042
 560 8 2 1.29958e-32 1.23502e-32 1.26315e-32 2.77902e-14 4.17551e-08 0.000581046 0.0556275 0.171086 0.207973 0.145687 0.133175 0.0920609 0.062927 0.0410407 0.027337 0.0215055 0.013589 0.0128042 0.00809792 0.00650783
 561 9 1 0.00141299 0.0253427 0.177032 0.295117 0.175473 0.108317 0.0726721 0.0419919 0.0311098 0.0242713 0.0136332 0.01009 0.00649635 0.00601108 0.00342802 0.00272399 0.00168432 0.00143311 0.00107403 0.000686189
 561 9 2 1.16892e-31 1.09787e-31 1.14402e-31 1.33861e-31 2.45439e-10 6.78322e-06 0.00257278 0.0352203 0.117769 0.190192 0.153064 0.13573 0.0957881 0.0928837 0.0542555 0.0436461 0.0271583 0.0231826 0.0174028 0.011128
 562 10 1 0.00162017 0.0301539 0.157252 0.225836 0.176676 0.127522 0.107037 0.0603932 0.0356904 0.0214811 0.0171152 0.0124882 0.00772959 0.00538375 0.00453372 0.0032778 0.00227584 0.0014684 0.0010729 0.000991956
 562 10 2 1.27328e-26 1.37967e-26 1.18408e-26 1.218e-26 2.26977e-11 4.34164e-07 0.000367751 0.011868 0.0626829 0.118788 0.171292 0.169634 0.122847 0.0927521 0.0814112 0.0601243 0.0422038 0.0273836 0.0200658 0.0185794
 568 4 1 0.0013404 0.0325971 0.21012 0.294962 0.222969 0.120117 0.0594412 0.0315842 0.0129907 0.00606143 0.00249721 0.00174717 0.00104132 0.000861876 0.000575299 0.000342255 0.000296275 0.0002305 0.000115269 0.000110523
 569 5 1 0.00168756 0.0303015 0.204669 0.375459 0.228273 0.112737 0.0421699 0.00407018 0.000456697 0.000106861 2.92092e-05 1.415e-05 1.02135e-05 5.27222e-06 3.37688e-06 2.73268e-06 1.57167e-06 1.47562e-06 9.85218e-07 6.91635e-07
 569 5 2 7.0625e-33 5.47037e-33 4.63287e-33 1.38078e-12 2.59521e-06 0.0110243 0.205041 0.234356 0.172824 0.133537 0.0714532 0.0495625 0.0431639 0.0245577 0.0165386 0.0137337 0.0080043 0.0075665 0.00506961 0.00356533
 570 6 1 0.00123991 0.0342624 0.24493 0.380163 0.21385 0.100489 0.0235574 0.00138082 0.000103986 1.40737e-05 4.33104e-06 1.66526e-06 8.96846e-07 5.56478e-07 3.18733e-07 2.54313e-07 1.77338e-07 1.40135e-07 8.77146e-08 5.66221e-08
 570 6 2 4.97529e-33 5.74974e-33 5.04675e-33 5.72044e-12 9.32816e-06 0.0224983 0.226647 0.249337 0.1922 0.108071 0.0724951 0.0420174 0.0280033 0.0193958 0.0117564 0.00965731 0.00683569 0.00544332 0.0034206 0.00221256
 571 7 1 0.00150082 0.0329869 0.263727 0.338704 0.241049 0.0884053 0.0291719 0.00385452 0.000425981 0.000100098 3.04704e-05 1.65046e-05 9.17878e-06 5.73931e-06 4.24607e-06 3.37206e-06 2.06072e-06 1.48997e-06 9.7699e-07 9.09734e-07
 571 7 2 7.16795e-33 6.81097e-33 6.91932e-33 1.35957e-12 2.99022e-06 0.0093916 0.153792 0.240601 0.174793 0.135654 0.0808431 0.0627022 0.0420745 0.0289966 0.0225563 0.0183819 0.0113836 0.00828703 0.00545294 0.0050867
 572 8 1 0.00160953 0.0308024 0.230772 0.293403 0.216444 0.106882 0.0632728 0.0311801 0.0120924 0.00530874 0.00318909 0.00163466 0.0010214 0.000689141 0.000522107 0.000420052 0.000312786 0.000185628 0.000159983 9.647e-05
 572 8 2 1.36581e-32 1.23001e-32 1.26497e-32 2.39618e-14 4.76132e-08 0.000606186 0.0457889 0.177488 0.200764 0.160695 0.134323 0.0821544 0.0563203 0.0398741 0.0309702 0.0252378 0.0189172 0.0112648 0.0097254 0.00586968
 573 9 1 0.00140484 0.0259102 0.207096 0.242828 0.194127 0.104167 0.0715895 0.0533636 0.0308513 0.0209598 0.0137269 0.0102749 0.00705227 0.00539124 0.00331811 0.00304209 0.00201507 0.0011668 0.000895369 0.0008196
 573 9 2 1.17579e-31 1.13562e-31 1.35402e-31 1.11438e-31 2.74691e-10 6.59948e-06 0.0025641 0.045283 0.118162 0.166174 0.155927 0.139843 0.105208 0.0842856 0.0531336 0.0493161 0.0328735 0.0190967 0.0146786 0.0134479
 574 10 1 0.00155782 0.0221833 0.177551 0.203748 0.194758 0.132158 0.0899918 0.0594642 0.031847 0.0248011 0.0199894 0.0116547 0.00997281 0.00609565 0.00543502 0.00294426 0.00224153 0.00149438 0.00116898 0.000943467
 574 10 2 1.12611e-26 9.33608e-27 1.22977e-26 1.01081e-26 2.30057e-11 4.13715e-07 0.000284297 0.0107448 0.0514307 0.126109 0.183955 0.145571 0.145742 0.0965646 0.0897407 0.0496596 0.038222 0.0256251 0.0201031 0.0162489
 580 4 1 0.00118202 0.0286086 0.241924 0.311199 0.184576 0.107792 0.0661298 0.033692 0.0119723 0.00483677 0.00291245 0.001587 0.00128628 0.000789754 0.000463971 0.000332265 0.000260402 0.000214663 0.000141154 9.84304e-05
