 965 5 1 2.14651e-10 2.80259e-05 2.79602e-06 1.42738e-05 1.14567e-15 6.85308e-20 0.025137 4.50838e-11 4.84218e-12 0.974742 3.91606e-16 1.2995e-22 5.9259e-10 4.40424e-24 1.54356e-25 2.4128e-16 7.63242e-05 4.84698e-15 1.65257e-23 1.27815e-16
 965 5 2 1.73114e-12 4.71722e-07 1.23771e-07 1.78761e-06 3.46527e-16 3.74999e-20 0.0191914 4.1093e-11 4.82307e-12 0.98073 3.99647e-16 1.38417e-22 6.2829e-10 4.61983e-24 1.60119e-25 2.46759e-16 7.6498e-05 4.72545e-15 1.55307e-23 1.39043e-16
 965 5 3 4.3162e-15 2.86379e-09 2.70331e-09 1.48561e-07 8.4298e-17 1.8177e-20 0.0136346 3.56077e-11 4.62226e-12 0.986284 4.12222e-16 1.45065e-22 6.62389e-10 4.882e-24 1.69327e-25 2.60854e-16 8.07604e-05 4.97748e-15 1.63052e-23 1.47871e-16
 966 6 1 2.63309e-25 1 2.99015e-23 3.49024e-16 4.82179e-10 1.9533e-14 9.38593e-30 1.00077e-41 7.00485e-13 1.26766e-29 2.23343e-31 1.08022e-33 6.54677e-22 7.45493e-34 1.34615e-22 4.52555e-18 1.31869e-26 1.11094e-25 1.96295e-23 2.9162e-26
 966 6 2 1.23198e-25 1 7.9981e-23 2.66866e-15 8.93606e-09 6.54727e-13 4.36621e-28 5.55961e-40 4.24722e-11 7.32395e-28 1.28742e-29 6.84175e-32 4.04925e-20 4.45407e-32 7.78676e-21 2.51972e-16 6.97464e-25 5.495e-24 8.9255e-22 1.91648e-24
 966 6 3 4.66629e-26 1 3.06572e-22 4.17105e-14 4.32228e-07 6.52061e-11 6.47399e-26 1.01272e-37 8.58392e-09 1.55059e-25 2.79499e-27 1.51422e-29 9.00745e-18 9.91856e-30 1.73312e-18 5.59774e-14 1.54415e-22 1.21028e-21 1.95163e-19 4.30934e-22
 966 6 4 7.418e-26 0.999991 8.6027e-22 3.42362e-13 8.27411e-06 2.13905e-09 2.86233e-24 5.2295e-36 4.79701e-07 9.00914e-24 1.65703e-25 9.08187e-28 5.42947e-16 5.99221e-28 1.04805e-16 3.38564e-12 9.33569e-21 7.31071e-20 1.17726e-17 2.61393e-20
 966 6 5 7.76029e-25 0.999927 1.33462e-21 1.20954e-12 5.97861e-05 2.67136e-08 5.29507e-23 1.25137e-34 1.33664e-05 2.7297e-22 5.25056e-24 2.94704e-26 1.78322e-14 1.98015e-26 3.47404e-15 1.12395e-10 3.10115e-19 2.42877e-18 3.91027e-16 8.69738e-19
 967 7 1 3.47956e-20 3.81739e-17 0.346221 2.20773e-25 9.08676e-07 2.08208e-23 1.40943e-17 0.653778 5.08362e-28 3.86993e-25 7.7406e-41 1.03273e-22 8.01827e-32 5.46256e-33 1.40136e-34 7.83578e-22 8.12353e-14 9.7618e-24 7.15937e-16 6.2579e-13
 967 7 2 4.57516e-22 1.05219e-18 0.0251071 4.52887e-26 4.49984e-07 1.86453e-23 1.76079e-17 0.974892 8.28328e-28 6.3834e-25 1.2958e-40 1.80083e-22 1.39271e-31 9.39538e-33 2.38553e-34 1.3163e-21 1.33904e-13 1.56769e-23 1.11054e-15 1.11379e-12
 967 7 3 1.3058e-24 7.51639e-21 0.000646129 4.44017e-27 1.29297e-07 1.06841e-23 1.47959e-17 0.999354 9.39227e-28 7.59985e-25 1.58258e-40 2.23362e-22 1.73801e-31 1.1755e-32 2.98741e-34 1.64821e-21 1.67502e-13 1.95754e-23 1.38302e-15 1.40168e-12
 967 7 4 5.02163e-26 1.5681e-22 3.65624e-05 7.18877e-28 4.82253e-08 6.79728e-24 1.26748e-17 0.999963 1.01738e-27 8.56644e-25 1.8208e-40 2.5985e-22 2.03254e-31 1.37821e-32 3.50683e-34 1.9357e-21 1.96723e-13 2.29834e-23 1.62284e-15 1.64901e-12
 967 7 5 2.75047e-26 8.67338e-24 2.80965e-06 1.23167e-28 1.64942e-08 3.8734e-24 1.0207e-17 0.999997 1.15332e-27 1.03998e-24 2.29256e-40 3.33526e-22 2.63458e-31 1.79544e-32 4.58017e-34 2.53138e-21 2.57412e-13 3.00799e-23 2.12387e-15 2.15998e-12
 968 8 1 0.0024555 5.39582e-09 1.21207e-15 5.87799e-07 0.997155 1.05931e-09 9.62325e-07 4.47933e-25 3.69805e-09 2.15788e-07 0.000366332 2.1605e-18 8.84963e-17 7.40809e-06 9.84894e-11 1.36117e-05 4.44279e-23 2.08897e-25 9.00412e-42 1.99789e-18
 968 8 2 8.82514e-05 3.77607e-10 2.05556e-16 2.59911e-07 0.998628 1.84831e-09 2.31011e-06 1.27353e-24 1.14643e-08 6.97121e-07 0.00120977 7.23505e-18 2.97881e-16 2.49865e-05 3.32398e-10 4.59241e-05 1.4972e-22 7.02585e-25 3.01961e-41 6.77602e-18
 968 8 3 1.54084e-06 1.43236e-11 2.41224e-17 9.93964e-08 0.995152 3.43909e-09 6.1157e-06 4.05928e-24 4.01952e-08 2.56535e-06 0.00456381 2.7651e-17 1.14582e-15 9.64245e-05 1.28483e-09 0.000177648 5.79329e-22 2.71859e-24 1.16818e-40 2.62466e-17
 968 8 4 2.63369e-07 9.51679e-13 3.94047e-18 4.39549e-08 0.98522 5.75908e-09 1.37912e-05 1.07133e-23 1.15041e-07 7.65225e-06 0.0139057 8.51854e-17 3.5496e-15 0.000299554 3.99715e-09 0.000553056 1.80413e-21 8.46687e-24 3.63803e-40 8.17908e-17
 968 8 5 5.19259e-07 2.40281e-13 9.70516e-19 2.27328e-08 0.960013 8.74672e-09 2.74891e-05 2.49103e-23 2.90764e-07 2.02115e-05 0.0375808 2.32971e-16 9.76719e-15 0.000826852 1.1051e-08 0.0015303 4.99409e-21 2.34422e-23 1.00735e-39 2.26508e-16
 969 9 1 0.00630603 0.000292807 6.68718e-09 8.01658e-17 0.991806 3.88065e-11 6.72477e-11 0.000199317 2.06545e-13 3.27402e-08 3.44847e-05 3.20318e-20 0.00118575 5.28089e-12 6.437e-06 4.58017e-14 6.16982e-09 0.000169154 1.95365e-27 3.80543e-13
 969 9 2 0.000428986 3.4117e-05 1.59634e-09 4.15143e-17 0.995182 6.13929e-11 1.39086e-10 0.000476577 5.32645e-13 8.77565e-08 9.42971e-05 8.85188e-20 0.00329386 1.47078e-11 1.79508e-05 1.27803e-13 1.72194e-08 0.000472072 5.45096e-27 1.0631e-12
 969 9 3 1.53075e-05 1.91445e-06 2.35416e-10 1.73308e-17 0.984717 1.08452e-10 3.43923e-10 0.00141145 1.73317e-12 2.99822e-07 0.000330302 3.13996e-19 0.0117617 5.26993e-11 6.44349e-05 4.59194e-13 6.19037e-08 0.00169774 1.96099e-26 3.8219e-12
 969 9 4 4.87365e-06 1.71416e-07 4.25622e-11 7.82849e-18 0.954164 1.75934e-10 7.52885e-10 0.00363314 4.85493e-12 8.77038e-07 0.000988138 9.50538e-19 0.0358143 1.60943e-10 0.000197072 1.4054e-12 1.89508e-07 0.00519731 6.00198e-26 1.17118e-11
 969 9 5 2.59147e-05 1.83863e-07 1.28744e-11 4.31609e-18 0.894694 2.45635e-10 1.33436e-09 0.00733731 1.05087e-11 1.96883e-06 0.00225999 2.1944e-18 0.0830951 3.74393e-10 0.000459073 3.27633e-12 4.42003e-07 0.0121265 1.40089e-25 2.73105e-11
 970 10 1 1.07042e-18 0.999707 0.000271402 3.83467e-22 4.692e-15 2.9888e-08 2.11176e-05 1.21735e-20 2.38017e-19 1.10793e-08 3.35519e-32 8.11969e-28 3.3346e-22 5.51947e-07 3.58858e-21 4.95548e-29 9.63485e-23 4.99216e-22 1.15522e-17 3.00412e-12
 970 10 2 7.11093e-19 0.999292 0.000481233 1.27535e-21 2.66072e-14 2.46591e-07 0.000219128 1.42695e-19 2.98037e-18 1.44184e-07 4.44534e-31 1.08224e-26 4.46925e-21 7.42351e-06 4.83737e-20 6.69232e-28 1.30383e-21 6.7729e-21 1.57256e-16 4.03965e-11
 970 10 3 4.63876e-18 0.997392 0.000415053 3.88427e-21 1.00875e-13 1.50635e-06 0.00208993 1.45796e-18 3.32736e-17 1.9043e-06 6.02703e-30 1.35862e-25 5.78294e-20 9.93128e-05 6.65999e-19 9.51919e-27 1.93708e-20 1.06556e-19 2.66186e-15 5.01967e-10
 970 10 4 5.94862e-18 0.991835 0.000253831 4.15453e-21 1.71919e-13 4.28189e-06 0.00739507 6.55101e-18 1.64041e-16 8.96994e-06 2.90327e-29 7.10508e-25 2.9874e-19 0.000502752 3.30675e-18 4.61541e-26 9.08981e-20 4.78895e-19 1.1328e-14 2.71025e-09
 970 10 5 6.2841e-18 0.998926 0.000148414 2.60666e-21 1.68137e-14 2.61917e-07 0.000865781 5.66732e-19 1.47706e-17 1.11664e-06 3.64463e-30 7.29996e-26 3.25754e-20 5.87384e-05 4.09617e-19 6.1028e-27 1.30685e-20 7.63641e-20 2.04145e-15 2.6453e-10
 977 5 1 1.55231e-06 4.48434e-13 7.73036e-16 0.999998 2.09764e-18 2.74768e-15 2.6419e-09 4.77507e-08 2.07218e-19 2.50065e-16 1.79978e-15 7.84384e-18 1.11664e-18 1.45614e-12 1.1218e-27 1.05496e-22 2.21948e-09 2.84602e-28 8.92014e-29 3.77389e-23
 977 5 2 1.25063e-07 7.18791e-14 3.02374e-16 1 4.58097e-18 1.01006e-14 1.30447e-08 2.71672e-07 1.28617e-18 1.61585e-15 1.12014e-14 4.891e-17 7.34665e-18 9.46514e-12 7.16436e-27 6.62608e-22 1.36629e-08 1.70404e-27 5.14531e-28 2.53426e-22
 977 5 3 3.65942e-09 5.2955e-15 7.94542e-17 0.999997 1.35495e-17 6.02616e-14 1.15073e-07 2.93217e-06 1.5407e-17 2.03984e-14 1.44326e-13 6.38262e-16 9.70546e-17 1.25293e-10 9.48153e-26 8.7606e-21 1.80313e-07 2.24216e-26 6.74064e-27 3.37772e-21
 978 6 1 1 4.73488e-14 2.34319e-28 6.5467e-25 3.59986e-08 4.09348e-24 1.59306e-34 5.0194e-14 1.58167e-16 3.4444e-22 2.71291e-16 2.79289e-16 7.73925e-11 7.82368e-30 5.42384e-31 4.22797e-17 5.67052e-20 2.49048e-24 2.61913e-25 4.67428e-30
 978 6 2 0.999999 9.62947e-14 1.19664e-27 8.79299e-24 1.08005e-06 2.09568e-22 1.10243e-32 3.94999e-12 1.37505e-14 3.12223e-20 2.1626e-14 2.1997e-14 6.93086e-09 6.75361e-28 4.4636e-29 3.33411e-15 4.25802e-18 1.75364e-22 1.69952e-23 4.38513e-28
 978 6 3 0.999874 2.59793e-13 1.1824e-26 3.35923e-22 0.000122431 4.77492e-20 3.69726e-30 1.61255e-09 6.2254e-12 1.4881e-17 1.04125e-11 1.07065e-11 3.44281e-06 3.35271e-25 2.20798e-26 1.64258e-12 2.08627e-15 8.52311e-20 8.16693e-21 2.20276e-25
 978 6 4 0.997578 2.06093e-13 2.71493e-26 2.42251e-21 0.00220594 1.54581e-18 1.65683e-28 8.55107e-08 3.59874e-10 8.98645e-16 6.41526e-10 6.66973e-10 0.000216134 2.10989e-23 1.39061e-24 1.03462e-10 1.31354e-13 5.36112e-18 5.12931e-19 1.39207e-23
 978 6 5 0.997629 2.5288e-14 3.82996e-27 7.89776e-22 0.00151703 1.93976e-18 3.28694e-28 2.30806e-07 1.16656e-09 3.22276e-15 2.42623e-09 2.59411e-09 0.000853395 8.3923e-23 5.55156e-24 4.13781e-10 5.25743e-13 2.14622e-17 2.05304e-18 5.58215e-23
 979 7 1 3.38229e-11 2.37144e-23 3.06694e-08 2.79519e-13 5.25137e-33 0.0043037 1.31615e-13 3.67044e-19 3.16898e-17 7.98338e-30 3.15988e-29 2.005e-11 7.43467e-18 7.92527e-16 2.15496e-16 1.72227e-17 9.83988e-16 1.99174e-33 0.995696 2.76744e-23
 979 7 2 4.54883e-13 6.37779e-25 2.02212e-09 4.73679e-14 1.95288e-33 0.00270313 1.11251e-13 3.5817e-19 3.37301e-17 8.84791e-30 3.38958e-29 2.15643e-11 8.40408e-18 8.86213e-16 2.37128e-16 1.86643e-17 1.0468e-15 2.06523e-33 0.997297 3.18898e-23
 979 7 3 9.78095e-16 3.56034e-27 4.03604e-11 3.6044e-15 4.40166e-34 0.00123002 7.48848e-14 2.9506e-19 3.08419e-17 8.5264e-30 3.33554e-29 2.14945e-11 8.47682e-18 8.95796e-16 2.39679e-16 1.88496e-17 1.05546e-15 2.07662e-33 0.99877 3.2448e-23
 979 7 4 2.14974e-17 5.35448e-29 1.65865e-12 4.44646e-16 1.30948e-34 0.000643934 5.37222e-14 2.49412e-19 2.83578e-17 8.18193e-30 3.26805e-29 2.1293e-11 8.45263e-18 8.95641e-16 2.3992e-16 1.88774e-17 1.05705e-15 2.07911e-33 0.999356 3.2557e-23
 979 7 5 8.01761e-18 2.77077e-30 8.47201e-14 5.08801e-17 3.03852e-35 0.00025565 3.11106e-14 1.83986e-19 2.41012e-17 7.51682e-30 3.12844e-29 2.08285e-11 8.36342e-18 8.91268e-16 2.39439e-16 1.88668e-17 1.05718e-15 2.0799e-33 0.999744 3.25979e-23
 980 8 1 7.79473e-18 2.12115e-20 7.32327e-10 3.18297e-08 1.56892e-06 7.60117e-32 1.41589e-15 1.96959e-24 3.6892e-07 3.07108e-28 2.59385e-22 2.52775e-25 3.83244e-08 0.999997 9.14299e-07 2.10726e-14 5.55377e-34 1.29904e-26 1.00203e-22 1.19855e-17
 980 8 2 1.11553e-19 5.75457e-22 4.58899e-11 4.88001e-09 5.12214e-07 4.13905e-32 1.03506e-15 1.68011e-24 3.41247e-07 2.95897e-28 2.53965e-22 2.50003e-25 3.82604e-08 0.999998 9.14266e-07 2.10585e-14 5.54298e-34 1.29376e-26 9.94822e-23 1.20474e-17
 980 8 3 3.92803e-22 4.63339e-24 1.17634e-12 4.26626e-10 1.22394e-07 1.91253e-32 6.94652e-16 1.37213e-24 3.08313e-07 2.81476e-28 2.47886e-22 2.47316e-25 3.81304e-08 0.999999 9.15762e-07 2.1109e-14 5.55779e-34 1.29715e-26 9.97149e-23 1.20951e-17
 980 8 4 1.78474e-23 1.0331e-25 6.08827e-14 6.00322e-11 3.87515e-08 1.0273e-32 5.0333e-16 1.16451e-24 2.83901e-07 2.70241e-28 2.43085e-22 2.45192e-25 3.80224e-08 0.999999 9.17062e-07 2.11538e-14 5.57136e-34 1.30045e-26 9.99651e-23 1.21325e-17
 980 8 5 1.2573e-23 1.45965e-26 5.40936e-15 1.11253e-11 1.35667e-08 5.61422e-33 3.61796e-16 9.7829e-25 2.59571e-07 2.58394e-28 2.3791e-22 2.42887e-25 3.79011e-08 0.999999 9.18565e-07 2.12062e-14 5.58754e-34 1.3045e-26 1.00286e-22 1.2173e-17
 981 9 1 1.11596e-14 8.60734e-17 5.6728e-21 1.58776e-05 9.46008e-06 1.77324e-12 1.54172e-20 2.67986e-10 0.000146396 1.76922e-15 9.52806e-14 1.11127e-08 0.00772029 2.53452e-07 0.00769906 2.58096e-09 6.29968e-05 8.00628e-13 0.942405 0.0419402
 981 9 2 2.79045e-16 3.68139e-18 4.94926e-22 2.98858e-06 3.43234e-06 1.01046e-12 1.146e-20 2.29935e-10 0.000135407 1.70089e-15 9.3389e-14 1.10031e-08 0.00768734 2.5302e-07 0.00769539 2.5812e-09 6.30152e-05 8.00824e-13 0.942417 0.0419947
 981 9 3 2.42431e-18 5.53483e-20 1.94749e-23 3.35849e-07 9.26214e-07 4.90831e-13 7.83044e-21 1.88793e-10 0.000122313 1.61402e-15 9.09173e-14 1.08523e-08 0.00763117 2.52047e-07 0.00767985 2.57848e-09 6.2983e-05 8.00693e-13 0.942525 0.0419775
 981 9 4 2.26227e-19 1.91701e-21 1.15912e-24 4.96593e-08 2.94128e-07 2.6058e-13 5.60625e-21 1.58796e-10 0.000111948 1.54302e-15 8.88519e-14 1.07283e-08 0.00759111 2.51465e-07 0.00767322 2.57805e-09 6.29905e-05 8.00817e-13 0.94254 0.0420198
 981 9 5 4.86001e-19 1.45701e-21 1.54392e-25 1.12307e-08 1.18505e-07 1.56008e-13 4.25701e-21 1.37488e-10 0.000103846 1.48387e-15 8.70884e-14 1.06168e-08 0.00754696 2.50658e-07 0.00765937 2.57538e-09 6.29544e-05 8.00636e-13 0.942639 0.0419879
 982 10 1 2.10154e-07 6.25988e-05 8.70447e-17 5.28551e-14 2.19489e-13 8.85194e-06 6.66798e-21 1.64789e-13 2.24498e-18 0.000130259 4.44917e-10 4.30117e-08 3.17571e-17 2.64141e-20 0.999553 1.21411e-08 2.41274e-16 3.4057e-15 5.05887e-08 0.00024541
 982 10 2 1.0307e-08 4.66725e-06 1.14819e-17 1.30043e-14 9.26025e-14 5.42695e-06 5.12135e-21 1.43816e-13 2.08747e-18 0.00012534 4.37753e-10 4.27155e-08 3.15758e-17 2.63513e-20 0.999619 1.21633e-08 2.42122e-16 3.42479e-15 5.10126e-08 0.000244972
 982 10 3 3.30227e-09 5.30002e-07 7.32903e-19 1.60489e-15 2.84157e-14 2.50307e-06 3.20132e-21 1.18757e-13 1.73551e-18 0.000108864 4.41975e-10 4.38323e-08 2.96273e-17 2.54589e-20 0.999663 1.25385e-08 2.58468e-16 3.83152e-15 6.06978e-08 0.000224925
 982 10 4 9.55578e-10 1.33317e-07 9.70549e-20 2.79836e-16 9.56242e-15 1.3936e-06 2.42867e-21 9.93942e-14 1.68442e-18 0.000111094 4.21212e-10 4.21724e-08 3.07984e-17 2.6043e-20 0.999647 1.22791e-08 2.46914e-16 3.53941e-15 5.36698e-08 0.000240517
 982 10 5 8.16494e-09 1.11393e-06 4.93363e-19 2.32618e-16 1.41418e-14 8.37431e-07 1.48172e-21 9.53691e-14 1.27081e-18 8.48607e-05 4.53912e-10 4.58931e-08 2.64911e-17 2.40099e-20 0.999721 1.31511e-08 2.85227e-16 4.49851e-15 7.65992e-08 0.000191743
 989 5 1 1.02959e-20 8.986e-06 2.02836e-22 0.999991 8.35678e-24 5.68212e-30 1.29055e-12 9.0122e-13 1.40541e-17 3.47219e-31 7.73074e-26 1.06095e-16 3.80047e-21 8.23115e-14 5.95754e-29 9.16868e-22 1.25742e-34 4.54294e-23 2.13414e-16 4.73672e-17
 989 5 2 8.1215e-22 1.394e-06 7.75045e-23 0.999999 1.88235e-23 2.20801e-29 6.83538e-12 5.6112e-12 9.28776e-17 2.4364e-30 5.54937e-25 7.20365e-16 2.57829e-20 5.91123e-13 4.21824e-28 6.36786e-21 8.57871e-34 3.03419e-22 1.38443e-15 3.4723e-16
 989 5 3 2.75796e-23 1.15598e-07 2.18719e-23 1 5.17041e-23 1.15925e-28 5.14383e-11 5.09044e-11 9.23523e-16 2.54918e-29 5.95196e-24 7.75093e-15 2.78959e-19 6.4664e-12 4.61223e-27 6.94897e-20 9.34115e-33 3.29415e-21 1.49655e-14 3.82055e-15
 990 6 1 6.39667e-15 6.30072e-15 2.11479e-06 2.97818e-13 8.76011e-15 3.42117e-21 8.26856e-15 3.01637e-21 0.999994 5.87503e-17 9.40349e-16 8.94447e-08 2.41713e-30 5.00491e-35 4.83289e-18 3.23411e-12 3.3656e-06 1.68665e-29 4.00128e-19 1.12458e-12
 990 6 2 6.55856e-17 1.292e-16 1.11149e-07 4.28271e-14 2.94862e-15 2.03503e-21 6.78278e-15 2.92447e-21 0.999997 6.40365e-17 1.05167e-15 8.57783e-08 2.2945e-30 5.43525e-35 5.0515e-18 3.22035e-12 3.21064e-06 1.53209e-29 3.40892e-19 1.28278e-12
 990 6 3 1.98722e-19 1.01405e-18 3.06262e-09 4.27857e-15 8.17657e-16 1.08123e-21 5.16209e-15 2.68011e-21 0.999996 6.7543e-17 1.13706e-15 9.19296e-08 2.46941e-30 5.97206e-35 5.53211e-18 3.50696e-12 3.47702e-06 1.64769e-29 3.63001e-19 1.42204e-12
 990 6 4 4.94331e-21 1.54531e-20 1.33125e-10 5.6766e-16 2.6414e-16 6.16737e-22 4.0362e-15 2.46846e-21 0.999996 7.05284e-17 1.21332e-15 9.88707e-08 2.67009e-30 6.49311e-35 6.01931e-18 3.81505e-12 3.78057e-06 1.78996e-29 3.93784e-19 1.55202e-12
 990 6 5 1.65361e-21 5.75304e-22 6.64794e-12 6.52322e-17 6.29424e-17 2.58513e-22 2.57212e-15 2.08543e-21 0.999995 7.74934e-17 1.40173e-15 1.17144e-07 3.20665e-30 7.85951e-35 7.31069e-18 4.64072e-12 4.60185e-06 2.17911e-29 4.7928e-19 1.89289e-12
 991 7 1 1.55938e-07 3.56177e-05 8.20197e-15 2.9542e-05 6.4983e-10 5.9999e-24 8.77787e-10 5.75332e-23 2.82848e-21 9.326e-11 3.49378e-06 8.80411e-08 0.250333 5.9291e-21 1.68225e-07 2.27612e-14 0.749597 8.8772e-21 1.80914e-08 7.32039e-10
 991 7 2 1.74648e-09 7.83188e-07 4.47206e-16 4.24544e-06 2.11544e-10 3.38152e-24 6.75597e-10 5.21022e-23 2.72653e-21 9.52876e-11 3.65159e-06 8.76822e-08 0.249287 6.21357e-21 1.74122e-07 2.316e-14 0.750705 8.72271e-21 1.73166e-08 7.81519e-10
 991 7 3 5.2294e-12 5.88337e-09 1.14624e-17 3.868e-07 5.31046e-11 1.62617e-24 4.663e-10 4.33823e-23 2.49027e-21 9.15614e-11 3.59708e-06 8.67667e-08 0.248093 6.24554e-21 1.7499e-07 2.32391e-14 0.751903 8.71483e-21 1.72368e-08 7.8986e-10
 991 7 4 1.4709e-13 8.88201e-11 4.75923e-19 4.7934e-08 1.58243e-11 8.51755e-25 3.34554e-10 3.6678e-23 2.28838e-21 8.78429e-11 3.52711e-06 8.59191e-08 0.247047 6.2442e-21 1.75163e-07 2.32708e-14 0.75295 8.72484e-21 1.72476e-08 7.92353e-10
 991 7 5 5.61553e-14 3.95401e-12 2.42162e-20 5.47536e-09 3.67479e-12 3.37886e-25 1.93394e-10 2.70339e-23 1.94543e-21 8.08153e-11 3.38418e-06 8.42309e-08 0.244957 6.23022e-21 1.75282e-07 2.33197e-14 0.755039 8.7513e-21 1.72997e-08 7.95515e-10
 992 8 1 4.29178e-19 6.74435e-35 2.11143e-16 5.91296e-16 1.27162e-29 5.83783e-23 1.36272e-17 0.998691 1.20252e-09 0.00130929 1.49124e-27 6.82914e-40 2.87549e-16 6.94813e-30 2.21741e-17 2.74933e-18 1.26477e-19 1.66327e-15 1.19023e-23 1.02156e-18
 992 8 2 7.7559e-21 2.25836e-36 1.61059e-17 1.08771e-16 4.92465e-30 3.74324e-23 1.16835e-17 0.998526 1.29801e-09 0.00147401 1.7139e-27 7.88784e-40 3.33768e-16 8.12379e-30 2.59305e-17 3.21218e-18 1.476e-19 1.93787e-15 1.3833e-23 1.19949e-18
 992 8 3 3.86425e-23 2.52106e-38 5.60138e-19 1.24988e-17 1.49995e-30 2.15753e-23 9.6598e-18 0.998292 1.43005e-09 0.00170751 2.03666e-27 9.48706e-40 4.041e-16 9.87725e-30 3.15761e-17 3.91395e-18 1.79883e-19 2.36152e-15 1.68515e-23 1.46394e-18
 992 8 4 2.48324e-24 6.10984e-40 3.26822e-20 2.00573e-18 5.48903e-31 1.35286e-23 8.2188e-18 0.998064 1.5535e-09 0.00193577 2.35985e-27 1.11133e-39 4.76081e-16 1.16733e-29 3.7372e-17 4.63563e-18 2.13121e-19 2.79822e-15 1.99676e-23 1.73551e-18
 992 8 5 2.15765e-24 8.62901e-41 3.43507e-21 4.34638e-19 2.25687e-31 8.72685e-24 7.00533e-18 0.997789 1.6942e-09 0.00221076 2.76077e-27 1.3164e-39 5.67566e-16 1.39631e-29 4.47785e-17 5.55912e-18 2.5569e-19 3.35785e-15 2.39634e-23 2.08311e-18
 993 9 1 1.12612e-21 1.82757e-24 1 1.18479e-31 3.09765e-17 4.90293e-08 1.79449e-29 2.70989e-17 3.27942e-27 8.14278e-25 1.54987e-26 2.05643e-28 4.70672e-21 5.83156e-29 4.17856e-23 3.45337e-20 1.70763e-33 3.02491e-30 1.63088e-11 2.21695e-31
 993 9 2 3.30352e-22 9.07385e-25 1 2.5174e-31 1.2511e-16 3.07945e-07 1.46167e-28 2.54038e-16 3.30709e-26 8.52999e-24 1.65542e-25 2.21705e-27 5.10013e-20 6.3389e-28 4.54758e-22 3.76025e-19 1.85972e-32 3.29425e-29 1.77574e-10 2.41677e-30
 993 9 3 7.3811e-23 3.42973e-25 0.999996 7.18759e-31 8.58254e-16 3.80776e-06 2.5439e-27 5.31383e-15 7.61442e-25 2.06321e-22 4.10703e-24 5.57366e-26 1.29079e-18 1.6096e-26 1.15682e-20 9.57455e-18 4.73775e-31 8.39477e-28 4.52607e-09 6.15836e-29
 993 9 4 1.48916e-22 1.85648e-25 0.999966 1.77501e-30 4.5609e-15 3.38884e-05 3.0563e-26 7.50612e-14 1.17032e-23 3.3133e-21 6.74552e-23 9.2576e-25 2.15667e-17 2.69827e-25 1.94215e-19 1.60858e-16 7.96225e-30 1.41097e-26 7.60697e-08 1.03571e-27
 993 9 5 2.10277e-21 7.53591e-25 0.999866 2.63902e-30 1.20445e-14 0.000133421 1.52643e-25 4.27418e-13 7.14626e-23 2.09705e-20 4.34985e-22 6.03051e-24 1.41188e-16 1.77024e-24 1.27598e-18 1.05767e-15 5.23779e-29 9.28479e-26 5.00722e-07 6.81212e-27
 994 10 1 1.1228e-25 3.14745e-06 3.67617e-16 2.36545e-07 1.18042e-08 7.79094e-18 2.22949e-31 3.81824e-33 1.43897e-14 2.17388e-13 2.1053e-15 1.06189e-08 1.25274e-20 6.69952e-20 1.67933e-24 8.32396e-18 0.999997 3.90447e-11 2.12192e-15 2.14694e-23
 994 10 2 5.63567e-27 2.38861e-07 4.92679e-17 5.88027e-08 4.99839e-09 4.79152e-18 1.71367e-31 3.32008e-33 1.3395e-14 2.08896e-13 2.05873e-15 1.05219e-08 1.24731e-20 6.66475e-20 1.67411e-24 8.31263e-18 1 3.91006e-11 2.12892e-15 2.13901e-23
 994 10 3 1.76758e-27 1.69724e-08 3.4877e-18 7.04407e-09 1.27184e-09 2.22573e-18 1.05461e-31 2.41804e-33 1.1661e-14 1.77461e-13 1.78489e-15 1.0414e-08 1.24788e-20 6.09883e-20 1.57362e-24 8.07385e-18 1 4.04475e-11 2.30511e-15 1.90703e-23
 994 10 4 6.24381e-28 4.6342e-09 6.16599e-19 1.25846e-09 4.41695e-10 1.24043e-18 8.03447e-32 2.18717e-33 1.09117e-14 1.82407e-13 1.88545e-15 1.02692e-08 1.23464e-20 6.44641e-20 1.63758e-24 8.22835e-18 1 3.95562e-11 2.18781e-15 2.06452e-23
 994 10 5 4.67015e-27 3.35035e-08 3.37657e-18 1.02905e-09 1.62707e-10 8.93645e-19 4.76865e-32 1.35665e-33 9.62514e-15 1.28528e-13 1.32507e-15 1.03233e-08 1.25516e-20 5.07652e-20 1.39101e-24 7.63873e-18 1 4.29115e-11 2.62776e-15 1.48076e-23
 1001 5 1 2.51844e-07 3.16696e-06 3.22672e-14 0.00175896 2.06223e-05 1.29171e-07 7.77956e-09 2.33702e-11 4.16873e-23 6.36334e-08 2.73847e-23 6.35143e-17 7.67823e-12 6.14593e-05 5.33546e-18 3.09357e-22 0.971952 1.72436e-05 7.80773e-17 0.0261856
 1001 5 2 2.39201e-09 6.03271e-08 1.55933e-15 0.00023156 6.356e-06 7.05498e-08 5.87122e-09 2.08819e-11 4.06167e-23 6.25768e-08 2.83487e-23 6.66598e-17 7.50763e-12 5.99502e-05 5.54177e-18 3.16088e-22 0.971875 1.69051e-05 7.47759e-17 0.0278101
 1001 5 3 7.46548e-12 4.68699e-10 4.10821e-17 2.15021e-05 1.61136e-06 3.40501e-08 4.05273e-09 1.73597e-11 3.71186e-23 5.97466e-08 2.78381e-23 6.63023e-17 7.44448e-12 5.96015e-05 5.56135e-18 3.16814e-22 0.971875 1.6866e-05 7.43831e-17 0.0280254
