 1065 9 1 0.329586 0.301588 0.170217 0.0794888 0.0781487 0.0220381 0.00715296 0.00389146 0.00603781 0.000359341 0.000581593 0.000134186 9.43464e-05 0.000120223 5.07919e-05 1.85986e-05 4.77246e-05 5.33694e-06 2.13309e-06 0.000436659
 1065 9 2 0.169865 0.170313 0.129921 0.113014 0.205065 0.0880272 0.0393136 0.0216969 0.0377554 0.0026819 0.00502324 0.0013071 0.00101604 0.00139476 0.000608759 0.00021617 0.000496522 4.59017e-05 1.43219e-05 0.0122252
 1065 9 3 0.0047001 0.0167517 0.027175 0.0383936 0.161205 0.136943 0.0896086 0.0697305 0.147332 0.0117898 0.0251542 0.00754094 0.00678066 0.0107605 0.00540755 0.00219422 0.00568955 0.000582998 0.000196406 0.232063
 1065 9 4 0.000207986 0.000191549 0.00275306 0.00804923 0.0460115 0.0695333 0.0618519 0.0562431 0.1214 0.0123858 0.0320236 0.0109437 0.0108218 0.0184861 0.00985956 0.00420223 0.0113497 0.00120242 0.000415842 0.522068
 1065 9 5 0.000159974 7.02012e-05 0.000109159 0.00198135 0.0146366 0.0266022 0.0365294 0.0428285 0.127418 0.0121558 0.0299274 0.0102099 0.0103052 0.0181346 0.0100036 0.00441775 0.0123729 0.00135955 0.000487555 0.64029
 1066 10 1 0.0348834 0.0930357 0.0468144 0.0248559 0.704143 0.0309394 0.0151849 0.0168527 0.00342373 0.00377819 0.00338947 0.00182855 0.00148225 0.00156745 0.00122652 1.15384e-05 0.000178684 8.51904e-05 0.000681352 0.015638
 1066 10 2 0.00843232 0.0254196 0.0167605 0.0135859 0.654179 0.0451464 0.0289935 0.0379595 0.00961805 0.0124981 0.0126113 0.00744296 0.00647767 0.00724699 0.00592108 5.74066e-05 0.00090342 0.000430862 0.00338599 0.10293
 1066 10 3 0.000264357 0.00223041 0.00389839 0.00487357 0.362994 0.0412825 0.0424336 0.0649485 0.0180955 0.0261849 0.0287239 0.0180104 0.0164131 0.0190663 0.016096 0.000160764 0.00260108 0.00127345 0.0102597 0.320189
 1066 10 4 3.44826e-05 6.18733e-05 0.000265485 0.00196309 0.18847 0.0260532 0.0341491 0.0602297 0.0225655 0.0364676 0.0410193 0.0258165 0.0235258 0.0273221 0.0230629 0.000230279 0.00372274 0.0018195 0.0146158 0.468606
 1066 10 5 0.000103051 0.000166753 8.80092e-05 0.000661158 0.142521 0.0233402 0.0294918 0.0715582 0.0211233 0.0319865 0.0373141 0.0245601 0.0231677 0.0276125 0.0238019 0.000242132 0.0039849 0.00198293 0.0162275 0.520066
 1073 5 1 0.222744 0.25364 0.0930438 0.111454 0.130274 0.13796 0.0343578 0.00762265 0.00474218 0.000812018 0.00178359 0.000973303 0.000109296 8.76307e-05 5.32866e-05 4.53717e-05 8.89205e-06 5.16251e-05 8.39091e-06 0.000227605
 1073 5 2 0.0846667 0.113997 0.0518821 0.100825 0.189343 0.295 0.102746 0.0230641 0.0161554 0.00327607 0.00828473 0.00509515 0.000636671 0.000560416 0.000365685 0.000321055 6.10091e-05 0.000317585 4.28242e-05 0.00335999
 1073 5 3 0.00225301 0.00957578 0.00843588 0.0268265 0.122776 0.38539 0.192332 0.0608731 0.0504357 0.0116696 0.03402 0.0242957 0.00353362 0.00361765 0.00273726 0.00277155 0.000602184 0.00353731 0.000527872 0.0537889
 1074 6 1 0.0170128 0.0460249 0.0559182 0.763937 0.0912432 0.0224079 0.000860161 0.00225457 0.00024186 3.58758e-05 4.21402e-05 3.29029e-06 4.3147e-06 5.20052e-06 1.19375e-06 1.94641e-06 2.38798e-06 1.41461e-06 3.32683e-07 1.80444e-06
 1074 6 2 0.00514944 0.0166846 0.0283681 0.724047 0.160707 0.0528703 0.00259951 0.0068778 0.00145023 0.000388889 0.000640437 5.47283e-05 6.3196e-05 5.59367e-05 8.29626e-06 8.23359e-06 6.20878e-06 2.42133e-06 4.16079e-07 1.75371e-05
 1074 6 3 0.000335996 0.00323541 0.00919975 0.484123 0.27003 0.169303 0.011217 0.0353222 0.00794434 0.00248735 0.00468796 0.00044627 0.000564656 0.000541118 8.56582e-05 8.86403e-05 6.70906e-05 2.49307e-05 3.87628e-06 0.000291921
 1074 6 4 1.02409e-05 0.000128643 0.00328392 0.249505 0.256614 0.302279 0.0283765 0.0908318 0.0278634 0.00949416 0.0187824 0.00193347 0.00270953 0.0029109 0.000517655 0.000597219 0.000494448 0.000194433 3.04974e-05 0.00344286
 1074 6 5 1.42781e-05 1.47389e-05 0.000440368 0.102722 0.144215 0.250075 0.0344446 0.200221 0.0603274 0.0254337 0.0654396 0.00842061 0.0142861 0.0182375 0.00381163 0.00512708 0.00490863 0.00220751 0.000389563 0.0592634
 1075 7 1 0.105382 0.114972 0.246272 0.219538 0.202018 0.095628 0.0158015 0.000110193 0.000183651 4.41177e-07 8.38094e-06 2.46921e-05 1.16485e-05 5.72104e-06 9.84691e-06 3.85291e-06 2.29478e-06 2.01926e-05 9.45301e-07 5.74353e-06
 1075 7 2 0.0272573 0.0350157 0.11136 0.203998 0.336049 0.229828 0.0453873 0.00111348 0.00874761 3.51938e-05 0.000403435 0.000563951 0.000127439 3.15956e-05 2.95521e-05 6.95364e-06 2.82353e-06 1.92406e-05 7.73486e-07 2.32323e-05
 1075 7 3 0.000907461 0.00345269 0.0184161 0.0755156 0.337939 0.412737 0.110403 0.00304316 0.0309212 0.000150255 0.00199397 0.00309109 0.000744848 0.000189649 0.000174209 3.80561e-05 1.35421e-05 7.81178e-05 2.67125e-06 0.000188082
 1075 7 4 1.64102e-05 0.000113287 0.00450835 0.0259121 0.237338 0.483602 0.167683 0.00628775 0.0573076 0.000300896 0.0045864 0.00791045 0.00206555 0.000560371 0.000540385 0.000121537 4.32751e-05 0.000240831 7.67465e-06 0.000854516
 1075 7 5 1.66716e-05 7.30861e-06 0.000637947 0.00850302 0.105167 0.402623 0.223408 0.00913317 0.142273 0.000969409 0.0172045 0.035649 0.011525 0.00392446 0.00474837 0.00132136 0.00056512 0.00360066 0.000122991 0.0286003
 1076 8 1 0.0864119 0.447328 0.209926 0.215127 0.0269734 0.00980938 0.00104537 0.00220393 0.00111239 1.47996e-05 8.05122e-06 9.07471e-06 6.37665e-07 8.12696e-07 6.02826e-06 4.50121e-06 1.95815e-06 2.032e-06 7.7255e-06 6.89866e-06
 1076 8 2 0.044263 0.258813 0.175332 0.357357 0.0855781 0.0437137 0.00593648 0.0141226 0.0137983 0.000321473 0.000235813 0.000274065 1.57328e-05 1.37559e-05 6.33157e-05 2.86262e-05 7.86521e-06 5.64471e-06 1.65656e-05 0.000103634
 1076 8 3 0.00316676 0.0583396 0.0688682 0.292527 0.178494 0.173338 0.0317698 0.0886683 0.0934681 0.00255209 0.00213621 0.00275484 0.000172518 0.000162251 0.000788152 0.000364537 9.77773e-05 6.48101e-05 0.000168124 0.00209822
 1076 8 4 9.09415e-05 0.00173955 0.0184468 0.113002 0.125564 0.226081 0.0587079 0.167824 0.239268 0.00721447 0.00638805 0.00893271 0.000619701 0.000652151 0.00354266 0.00181141 0.00052413 0.000360293 0.000919611 0.0183113
 1076 8 5 6.30725e-05 0.000136546 0.00129277 0.0253431 0.0385579 0.10536 0.0408793 0.211999 0.305044 0.0112014 0.0128231 0.0224108 0.00188454 0.00235919 0.0150667 0.00897333 0.00299384 0.00234053 0.00666002 0.184611
 1077 9 1 0.0191774 0.170486 0.215067 0.528753 0.0405258 0.00487694 0.0106439 0.00746724 0.000591594 0.00179965 0.000301536 1.9964e-05 0.000136364 1.55815e-05 1.73273e-05 4.09954e-05 1.62567e-06 3.62557e-05 6.42329e-06 3.58262e-05
 1077 9 2 0.00777231 0.0757091 0.129085 0.591162 0.0836233 0.0153185 0.0460029 0.0327393 0.00290903 0.010562 0.00204799 0.000152922 0.00115479 0.000142148 0.000163304 0.000374677 1.32993e-05 0.000245193 3.39108e-05 0.000788714
 1077 9 3 0.000337707 0.0116935 0.0423987 0.315368 0.103228 0.0374217 0.164655 0.165226 0.0178259 0.0729112 0.0161042 0.00138539 0.0121018 0.0017221 0.00227792 0.00597211 0.000239306 0.00489024 0.000730256 0.0235106
 1077 9 4 2.56504e-05 0.000229504 0.00737259 0.113484 0.0505719 0.0326136 0.195075 0.228743 0.0252113 0.131473 0.0351901 0.00345093 0.0331512 0.00507805 0.00712886 0.0196315 0.000819377 0.0173119 0.00265383 0.0907839
 1077 9 5 2.67612e-05 0.000114092 0.000396519 0.0378912 0.0218212 0.0169247 0.156274 0.236269 0.0358925 0.175021 0.0446082 0.00436704 0.0428209 0.00675701 0.00981097 0.0279942 0.00121162 0.0265509 0.00422048 0.151027
 1078 10 1 0.179957 0.277644 0.118768 0.0176816 0.117488 0.0860777 0.0179911 0.0905424 0.0159621 0.0241967 0.0020182 0.013125 0.000930257 0.000552932 0.00054157 0.00124398 0.00190363 0.000281969 0.000163585 0.0329298
 1078 10 2 0.0404868 0.0706032 0.0395755 0.00899492 0.101589 0.116901 0.0319714 0.18981 0.0417344 0.0744956 0.00698887 0.0497226 0.00378372 0.00237933 0.00243331 0.0057603 0.00895778 0.00132727 0.000756596 0.201728
 1078 10 3 0.000781741 0.00381541 0.00566921 0.00198726 0.0347176 0.0658355 0.0288185 0.200017 0.0483591 0.0961254 0.00980375 0.0741022 0.00590461 0.00385536 0.00407396 0.00993507 0.0158842 0.00241605 0.00141193 0.386486
 1078 10 4 8.41389e-05 8.73352e-05 0.000318567 0.000660495 0.0148735 0.0342829 0.0191365 0.15305 0.0497594 0.110463 0.0115521 0.0876454 0.00698343 0.00455862 0.0048165 0.0117425 0.0187583 0.00284836 0.00165967 0.46672
 1078 10 5 0.000239408 0.000224104 0.000100551 0.000211799 0.0107088 0.0292422 0.0157352 0.173129 0.0443486 0.0922495 0.0100053 0.0793873 0.0065478 0.00438644 0.00473281 0.0117556 0.0191178 0.00295555 0.00175445 0.493168
 1085 5 1 0.100979 0.343906 0.260331 0.0601393 0.162275 0.0223914 0.0269075 0.0100564 0.00495863 0.00316405 0.00365753 0.000541182 0.000130546 0.000177296 2.28897e-05 2.51427e-05 5.56456e-06 1.82093e-05 8.52944e-06 0.000304895
 1085 5 2 0.0455016 0.183233 0.172086 0.0644946 0.279599 0.0567597 0.0953899 0.0360714 0.0200258 0.0151328 0.02014 0.00335846 0.000901487 0.00134411 0.000186214 0.000210904 4.52581e-05 0.000132788 5.16013e-05 0.00533559
 1085 5 3 0.00132915 0.0168959 0.0307153 0.0188371 0.199018 0.0813981 0.196013 0.104507 0.0686285 0.0591718 0.0907841 0.0175795 0.00549235 0.00952458 0.00153009 0.00199859 0.000490372 0.00162355 0.000698223 0.0937644
 1086 6 1 0.0268292 0.0646195 0.236686 0.511651 0.0999065 0.0295814 0.00581114 0.00879606 0.0152426 0.000708599 6.66421e-05 3.0046e-05 3.02603e-05 8.43595e-06 1.18041e-05 1.14604e-06 1.09226e-05 2.59488e-06 1.64658e-06 4.91942e-06
 1086 6 2 0.00789947 0.0227872 0.116803 0.471724 0.171171 0.0678943 0.0170835 0.0261022 0.0889072 0.00747185 0.000985217 0.000486144 0.000431133 8.82622e-05 7.97971e-05 4.71562e-06 2.7624e-05 4.32041e-06 2.00319e-06 4.65061e-05
 1086 6 3 0.000317436 0.00272138 0.0233284 0.19425 0.177131 0.133897 0.0453992 0.0825584 0.299945 0.0294323 0.00444144 0.00244138 0.0023724 0.000525838 0.000507405 3.12651e-05 0.000183831 2.73955e-05 1.1493e-05 0.000476751
 1086 6 4 4.69535e-06 5.25117e-05 0.00404119 0.0485841 0.0816905 0.116017 0.0557364 0.103029 0.510535 0.0545193 0.00863569 0.00513309 0.00552461 0.00137274 0.00148809 0.000102227 0.00065747 0.000103683 4.38803e-05 0.00272861
 1086 6 5 3.50856e-06 3.22449e-06 0.00029044 0.0107201 0.0246051 0.0514408 0.0362595 0.121717 0.592413 0.0782749 0.0161252 0.0119813 0.0156114 0.00460944 0.00587246 0.00047035 0.00349813 0.000630901 0.000300403 0.025173
 1087 7 1 0.0432837 0.16782 0.115251 0.137806 0.426315 0.0844198 0.0246111 0.000325697 4.79244e-05 1.34448e-05 7.61317e-06 2.90901e-05 6.02204e-07 2.33998e-05 5.28364e-06 6.82043e-06 2.13587e-06 2.05366e-06 2.65396e-05 2.74159e-06
 1087 7 2 0.00907916 0.0414492 0.0422633 0.103846 0.575106 0.164538 0.0573288 0.002669 0.00185121 0.000869768 0.000297191 0.000538787 5.34278e-06 0.000104796 1.28589e-05 9.98212e-06 2.13117e-06 1.5869e-06 1.76107e-05 8.99275e-06
 1087 7 3 0.000278327 0.00376338 0.00643576 0.035397 0.532536 0.272084 0.128406 0.0067167 0.00602542 0.00341927 0.00135252 0.00271927 2.87539e-05 0.000579206 6.97989e-05 5.0303e-05 9.41172e-06 5.93253e-06 5.60012e-05 6.70353e-05
 1087 7 4 5.31869e-06 0.000130484 0.00166487 0.0128349 0.395218 0.336882 0.206088 0.0146651 0.0118006 0.00723567 0.00328744 0.00735362 8.42603e-05 0.00180849 0.000228789 0.000169759 3.17814e-05 1.93264e-05 0.000170015 0.000321831
 1087 7 5 6.10419e-06 9.50993e-06 0.000266137 0.00475797 0.197837 0.316844 0.310182 0.0240639 0.0330954 0.0263343 0.0139309 0.0374366 0.000531099 0.0143077 0.00227105 0.00208493 0.000468836 0.000326408 0.00307778 0.0121683
 1088 8 1 0.0597491 0.112254 0.364794 0.334402 0.0988977 0.0167424 0.00835547 0.00304308 0.000573863 0.000786826 4.76357e-05 0.000280323 2.17351e-05 1.33162e-05 1.54809e-05 4.87079e-06 2.55107e-06 3.61296e-06 9.18595e-06 2.80392e-06
 1088 8 2 0.0211633 0.0449106 0.210682 0.384113 0.216969 0.0515915 0.0328106 0.0134839 0.00492221 0.0118183 0.000964761 0.00585408 0.000370809 0.000155851 0.00011243 2.14189e-05 7.0852e-06 6.93987e-06 1.36201e-05 2.91247e-05
 1088 8 3 0.000989999 0.00661916 0.0541082 0.20559 0.295893 0.133762 0.114809 0.0553535 0.0218009 0.0613455 0.00571444 0.038475 0.00265861 0.00120194 0.000915063 0.000178339 5.75902e-05 5.20976e-05 9.03787e-05 0.000385546
 1088 8 4 2.39196e-05 0.000166054 0.0121937 0.0668179 0.175125 0.146782 0.178496 0.0881458 0.0469533 0.145902 0.0143769 0.104962 0.00803469 0.00406451 0.00346047 0.000745565 0.000259723 0.000243662 0.000415903 0.00283077
 1088 8 5 1.58837e-05 1.248e-05 0.000818192 0.0143478 0.051489 0.0654942 0.119002 0.10661 0.0573137 0.216893 0.0276315 0.252128 0.0233941 0.014078 0.014091 0.00353622 0.00142041 0.00151552 0.00288389 0.0273252
 1089 9 1 0.00623255 0.0672144 0.0398138 0.854023 0.00631448 0.0176263 0.00408755 0.00292384 0.000618384 0.000245161 0.000465112 0.000101847 6.674e-05 8.21736e-05 7.77468e-05 7.29564e-06 2.0002e-05 8.04374e-06 1.61168e-05 5.5032e-05
 1089 9 2 0.00225126 0.0266024 0.0212978 0.850985 0.0116127 0.0493432 0.015745 0.0114251 0.00271006 0.00128235 0.0028154 0.000695293 0.000503715 0.000668117 0.000653031 5.94247e-05 0.00014583 4.84796e-05 7.58269e-05 0.00107972
 1089 9 3 0.000118023 0.00495756 0.00844035 0.547749 0.0172962 0.145439 0.0679957 0.0695693 0.0200368 0.0106808 0.0267115 0.00760004 0.00636908 0.00976607 0.0109907 0.00114285 0.00316605 0.00116662 0.00197018 0.038834
 1089 9 4 1.0048e-05 0.000109061 0.00164507 0.220931 0.00949772 0.142074 0.0902954 0.107956 0.0317638 0.0215876 0.0654245 0.0212197 0.0195563 0.0322789 0.0385539 0.00421088 0.0121509 0.00462915 0.00802534 0.168081
 1089 9 5 1.0874e-05 5.62391e-05 9.17758e-05 0.0765168 0.00425094 0.0764774 0.0750322 0.115665 0.0469069 0.0298094 0.0860261 0.0278539 0.0262023 0.0445526 0.0550372 0.00622852 0.0186374 0.00736432 0.0132388 0.290042
 1090 10 1 0.0810833 0.372394 0.0667236 0.227565 0.00664164 0.0329654 0.0578937 0.0469804 0.00732824 0.00355964 0.000860042 0.00519821 0.00203516 0.0108097 0.00110459 0.00158237 0.000355697 0.000264031 0.000318994 0.0743367
 1090 10 2 0.0168523 0.0874824 0.0205394 0.106946 0.00530529 0.0413586 0.0950421 0.0909838 0.0177005 0.0101242 0.00275134 0.0181925 0.0076471 0.0429713 0.00458487 0.00676889 0.00154624 0.00114813 0.00136295 0.420692
 1090 10 3 0.000267354 0.00388427 0.00241744 0.019413 0.00148964 0.0191373 0.070388 0.0787747 0.0168516 0.0107335 0.00317105 0.0222763 0.00980489 0.0572088 0.00630695 0.00959217 0.00225276 0.00171716 0.00208979 0.662223
 1090 10 4 2.64247e-05 8.16495e-05 0.000124745 0.0059251 0.000586052 0.0091514 0.0429219 0.0553528 0.0159231 0.0113269 0.0034313 0.0241952 0.010649 0.0621186 0.00684736 0.010411 0.00244305 0.00185903 0.00225578 0.73437
 1090 10 5 7.3241e-05 0.000204088 3.83548e-05 0.00185076 0.000411021 0.00760362 0.0343788 0.0609927 0.013824 0.00921423 0.00289489 0.0213477 0.00972608 0.0582239 0.00655406 0.0101526 0.00242536 0.00187902 0.00232282 0.755883
 1097 5 1 0.143569 0.0975876 0.235999 0.0641049 0.318221 0.0995171 0.0327945 0.00197903 0.00115425 0.00188817 0.00119399 0.000841348 0.000710506 9.24969e-05 2.27831e-05 7.16807e-05 9.14215e-06 2.42535e-05 1.99842e-05 0.000198755
 1097 5 2 0.0497226 0.0399625 0.119902 0.0528385 0.421411 0.193888 0.0893562 0.00545593 0.00358281 0.0069408 0.00505316 0.00401295 0.00377097 0.000538957 0.000142452 0.000462124 5.7147e-05 0.000135929 9.29169e-05 0.00267318
 1097 5 3 0.00147387 0.0037393 0.0217166 0.0156603 0.304385 0.282152 0.186323 0.0160401 0.0124593 0.0275399 0.0231137 0.0213151 0.0233136 0.00387544 0.00118777 0.00444382 0.000628322 0.00168646 0.00127581 0.0476703
 1098 6 1 0.0246355 0.386362 0.0647315 0.410137 0.0585325 0.0304581 0.0241667 0.000840285 7.13899e-05 3.48427e-05 6.20318e-06 2.22353e-06 4.76855e-06 1.10934e-06 4.4829e-06 4.51294e-07 5.62553e-06 1.5613e-06 1.98689e-06 2.28638e-06
 1098 6 2 0.00908548 0.170655 0.0400123 0.47363 0.125612 0.0875618 0.0889877 0.00312329 0.000521569 0.000460188 0.000114866 4.50624e-05 8.50968e-05 1.45376e-05 3.7957e-05 2.32581e-06 1.78197e-05 3.25591e-06 3.02758e-06 2.7072e-05
 1098 6 3 0.000469053 0.0261838 0.0102669 0.25057 0.166997 0.221855 0.30382 0.0126915 0.00226065 0.00232888 0.000665274 0.000290736 0.000601598 0.000111272 0.000310079 1.9811e-05 0.00015235 2.65238e-05 2.23158e-05 0.00035654
 1098 6 4 9.39414e-06 0.000684101 0.00240817 0.0848563 0.104282 0.26028 0.505043 0.0214453 0.00520999 0.00584108 0.00175143 0.000827678 0.00189686 0.000393313 0.00123129 8.77048e-05 0.000737755 0.000135917 0.00011536 0.00276293
 1098 6 5 1.2056e-05 7.2146e-05 0.000297247 0.0321568 0.0539443 0.198202 0.564276 0.0435113 0.0103828 0.0144027 0.00561667 0.00331791 0.00920566 0.00226817 0.00834513 0.000693048 0.00674144 0.00142038 0.00135634 0.0437774
 1099 7 1 0.00724715 0.0324222 0.273811 0.0310042 0.601848 0.0304827 0.0229697 0.000179392 1.26805e-05 3.85498e-06 5.73132e-07 6.91503e-07 6.31517e-06 9.03274e-07 4.10542e-06 6.74521e-07 1.38002e-06 3.67254e-07 2.05546e-06 2.24278e-06
 1099 7 2 0.00143351 0.00755139 0.0946848 0.0220319 0.765624 0.0560258 0.0504556 0.00138627 0.000461897 0.000235165 2.1097e-05 1.2077e-05 5.28329e-05 3.81463e-06 9.42154e-06 9.30893e-07 1.29846e-06 2.67604e-07 1.28617e-06 6.93685e-06
 1099 7 3 4.65636e-05 0.000726482 0.0152775 0.00795729 0.751197 0.0981661 0.119745 0.00369652 0.001593 0.00097958 0.000101734 6.4585e-05 0.00030128 2.23395e-05 5.41874e-05 4.9705e-06 6.07583e-06 1.06001e-06 4.33361e-06 5.47901e-05
 1099 7 4 9.96178e-07 2.81997e-05 0.00442459 0.00323021 0.624139 0.136074 0.215162 0.00903571 0.00349276 0.00232073 0.000276834 0.000195532 0.000988404 7.80896e-05 0.000198848 1.8779e-05 2.2969e-05 3.8659e-06 1.47287e-05 0.000294481
 1099 7 5 1.39046e-06 2.49957e-06 0.000860192 0.00145632 0.379968 0.155646 0.393845 0.0180317 0.0119132 0.0102721 0.00142669 0.00121061 0.00757663 0.000751337 0.0024005 0.000280493 0.000412074 7.94039e-05 0.000324259 0.013541
 1100 8 1 0.0195829 0.0317689 0.775097 0.0527472 0.108441 0.00900244 0.00156293 0.00150684 0.000226944 2.80814e-05 7.02745e-06 7.62116e-06 2.59746e-06 4.97306e-07 5.45294e-07 9.3089e-07 3.12069e-06 2.61567e-06 1.49137e-06 9.7176e-06
 1100 8 2 0.00857195 0.0157072 0.553205 0.0748759 0.294005 0.0342825 0.00758464 0.00825124 0.00240559 0.000521251 0.000175887 0.000196683 5.47623e-05 7.19272e-06 4.89381e-06 5.05857e-06 1.07106e-05 6.20881e-06 2.73265e-06 0.000124734
 1100 8 3 0.000532418 0.00307379 0.188644 0.0532115 0.53237 0.118018 0.0352385 0.044975 0.0141467 0.00359248 0.00138327 0.00171635 0.00052132 7.36522e-05 5.28851e-05 5.59231e-05 0.000115591 6.1885e-05 2.40757e-05 0.00219234
 1100 8 4 1.84471e-05 0.00011058 0.0609639 0.0248 0.451836 0.185712 0.0785642 0.102703 0.0436921 0.0122525 0.0049906 0.00671447 0.00225927 0.000357158 0.000286791 0.000335256 0.000747531 0.000415045 0.000158869 0.0230824
 1100 8 5 1.65501e-05 1.12283e-05 0.00552665 0.00719472 0.179481 0.111955 0.0707648 0.167821 0.0720546 0.0246081 0.0129586 0.0217905 0.00888737 0.00167132 0.00157776 0.00214833 0.00552335 0.00348768 0.00148831 0.301034
 1101 9 1 0.219557 0.0262208 0.181696 0.0068192 0.0447354 0.512437 0.00170812 0.00412068 0.00177039 0.000403827 0.000226089 4.77814e-05 0.000145703 2.37426e-05 1.65506e-05 5.53838e-06 1.88193e-06 1.1175e-05 2.72444e-06 5.00695e-05
 1101 9 2 0.0453888 0.00593945 0.0556273 0.0038889 0.0470853 0.821009 0.00376565 0.00921541 0.00444046 0.00120889 0.000783247 0.000186687 0.000629362 0.00011048 7.95599e-05 2.58173e-05 7.85227e-06 3.85444e-05 7.33555e-06 0.000562202
 1101 9 3 0.00088929 0.000413665 0.00823887 0.000935492 0.0262095 0.90439 0.00607758 0.0209712 0.0122696 0.00376302 0.00277722 0.000762631 0.00297403 0.000603537 0.000500426 0.000185561 6.37122e-05 0.000346644 7.12306e-05 0.00755705
 1101 9 4 7.38854e-05 8.88076e-06 0.00156707 0.000368225 0.0140451 0.86216 0.00787615 0.0317578 0.0189816 0.00742228 0.00663823 0.00207797 0.00891162 0.00194672 0.0017131 0.000667226 0.000238624 0.00134232 0.000283154 0.0319199
 1101 9 5 0.000125506 7.18816e-06 0.000137224 0.000200175 0.00986705 0.728453 0.0102729 0.0534074 0.043998 0.0160873 0.0137005 0.00428134 0.0187415 0.00421748 0.00383856 0.0015491 0.000574495 0.00335184 0.000733169 0.0864568
 1102 10 1 0.276464 0.233138 0.051633 0.108602 0.0209828 0.200031 0.0268038 0.0544726 0.00245911 0.00587225 0.000561815 0.00121634 0.00522336 0.00126785 0.00107293 0.00173299 0.000783629 6.42651e-05 0.000108013 0.00750989
 1102 10 2 0.0811292 0.0773288 0.0224411 0.0720623 0.023665 0.354336 0.0621284 0.148948 0.00838632 0.0235814 0.00253763 0.00601041 0.0277114 0.00711611 0.0062879 0.0104669 0.00480967 0.000394563 0.000651593 0.0600077
 1102 10 3 0.00221595 0.00591129 0.0045474 0.0225209 0.0114401 0.28228 0.0792179 0.222029 0.0137461 0.043043 0.00503545 0.0126709 0.0611724 0.016311 0.0148919 0.0255369 0.0120644 0.00101598 0.00172009 0.162629
 1102 10 4 0.000290749 0.000164954 0.000311504 0.00912476 0.0059747 0.179192 0.0641263 0.207107 0.0172424 0.060298 0.00723312 0.0182694 0.0881969 0.023511 0.0214628 0.0367938 0.0173681 0.00146013 0.00246476 0.239408
 1102 10 5 0.000848507 0.000434132 0.000100847 0.00300103 0.00441202 0.156763 0.0540805 0.240284 0.0157615 0.0516468 0.00642527 0.0169722 0.0848155 0.023203 0.0216305 0.0377793 0.0181547 0.00155393 0.00267232 0.25946
 1109 5 1 0.0664142 0.065752 0.0352945 0.068439 0.693698 0.049684 0.0145486 0.00299885 0.000338921 0.00186391 0.000650679 7.7458e-05 7.90166e-05 2.1115e-05 1.77346e-05 4.08542e-05 1.33467e-05 1.8292e-05 2.71291e-05 2.267e-05
 1109 5 2 0.0191648 0.0224347 0.0149409 0.047002 0.765421 0.0806534 0.0330293 0.00688848 0.000876542 0.00570883 0.00229447 0.000307826 0.000349424 0.00010251 9.23898e-05 0.000219449 6.95113e-05 8.54145e-05 0.000105092 0.00025404
 1109 5 3 0.000684384 0.00252898 0.00326011 0.0167824 0.666048 0.141398 0.0829711 0.0243977 0.00367224 0.0272889 0.0126438 0.00196977 0.00260253 0.000888014 0.000928056 0.00254226 0.000920732 0.00127669 0.00173839 0.00545773
 1110 6 1 0.162978 0.0126295 0.559148 0.0891983 0.120309 0.0390983 0.0061921 0.00732869 0.00285513 7.57948e-05 0.000111292 3.83006e-06 3.11822e-05 7.57433e-06 2.1083e-06 3.25611e-06 3.95157e-06 2.06044e-05 1.24376e-06 1.724e-06
 1110 6 2 0.0626289 0.00581259 0.360134 0.107331 0.269025 0.117119 0.023758 0.0283839 0.021735 0.00104309 0.00214733 8.08784e-05 0.000579812 0.000103424 1.86001e-05 1.74846e-05 1.30421e-05 4.47704e-05 1.97472e-06 2.1269e-05
 1110 6 3 0.00288026 0.000794448 0.0823178 0.0505823 0.318606 0.264342 0.0722568 0.102743 0.0839197 0.00470237 0.0110787 0.000464835 0.00365141 0.000705172 0.000135355 0.000132668 9.93264e-05 0.000324883 1.29657e-05 0.000249523
 1110 6 4 5.27153e-05 1.89681e-05 0.0176445 0.0156539 0.181812 0.283405 0.109764 0.158651 0.176741 0.0107778 0.0266531 0.00120928 0.010521 0.00227779 0.000491164 0.000536716 0.000439537 0.00152133 6.12478e-05 0.00176698
 1110 6 5 5.00358e-05 1.4795e-06 0.00161079 0.00438743 0.0695596 0.159614 0.0907025 0.238072 0.260501 0.0196551 0.0632161 0.0035853 0.0377632 0.00971505 0.00246203 0.00313675 0.00297052 0.0117585 0.000532596 0.0207067
 1111 7 1 0.0721553 0.108658 0.497013 0.259093 0.0487541 0.0107973 0.00299269 0.000470943 1.0134e-05 9.15422e-06 1.12048e-06 2.88133e-06 9.5857e-06 1.21335e-06 1.55907e-05 7.89456e-07 1.03578e-05 2.71336e-06 1.46053e-06 1.32011e-06
 1111 7 2 0.0291991 0.0517745 0.351614 0.376665 0.126885 0.0405992 0.0134488 0.00744531 0.000755192 0.00114244 8.43772e-05 0.000102947 0.000164058 1.04827e-05 7.31962e-05 2.22888e-06 1.99373e-05 4.04478e-06 1.86967e-06 8.35279e-06
 1111 7 3 0.00207978 0.0109223 0.124406 0.298312 0.27299 0.155988 0.0699895 0.0435339 0.0057112 0.0104352 0.00089222 0.00120721 0.00205145 0.000134615 0.000923129 2.60964e-05 0.000204567 3.51321e-05 1.38137e-05 0.000144665
