 477 9 1 0.00292653 0.0439973 0.225249 0.277198 0.186281 0.109006 0.0689712 0.0419238 0.0180091 0.0104539 0.00688467 0.00307391 0.00246792 0.00146675 0.000830269 0.000551119 0.000262834 0.000210259 0.000135287 0.000101203
 477 9 2 2.89332e-30 2.55847e-30 2.51519e-30 2.7888e-30 2.84951e-30 2.45346e-12 1.42209e-09 3.61211e-07 2.26937e-05 0.00063407 0.0073422 0.0255153 0.086606 0.14068 0.160514 0.173949 0.11705 0.119373 0.0912165 0.0770963
 478 10 1 0.00311313 0.039633 0.205067 0.255636 0.165535 0.13162 0.0707769 0.0500341 0.0291962 0.018677 0.011766 0.00655927 0.00400066 0.00325182 0.00172332 0.00112812 0.00090626 0.000633975 0.000417492 0.000325529
 478 10 2 7.04847e-24 5.56658e-24 5.61047e-24 6.30045e-24 6.12411e-24 7.32902e-24 1.86927e-10 3.32493e-08 2.3571e-06 7.84275e-05 0.00111905 0.00678574 0.0246565 0.0745774 0.103001 0.134942 0.178826 0.179349 0.153001 0.143662
 484 4 1 0.00191577 0.0377991 0.256548 0.301553 0.194329 0.10112 0.0564499 0.0256776 0.0109067 0.00635361 0.00359574 0.00182809 0.000904988 0.000450499 0.0002914 0.000114224 7.71939e-05 4.08668e-05 2.72186e-05 1.65344e-05
 485 5 1 0.00236149 0.043001 0.254398 0.285563 0.201016 0.130939 0.0448002 0.0198929 0.0100525 0.00500706 0.00206853 0.000690457 0.000151452 3.8483e-05 1.19143e-05 5.36678e-06 1.78289e-06 9.04361e-07 4.74168e-07 2.62899e-07
 485 5 2 1.97416e-32 1.86872e-32 1.88052e-32 2.68526e-15 8.2048e-12 1.79074e-08 7.45012e-06 0.000853436 0.0199285 0.110337 0.220799 0.245478 0.14886 0.0903428 0.0575729 0.0461025 0.0238717 0.0169182 0.0113676 0.00756074
 486 6 1 0.00221855 0.0470462 0.255524 0.324493 0.187291 0.0934303 0.0522063 0.0211386 0.0103473 0.00447215 0.00145869 0.000308891 5.12946e-05 1.00699e-05 2.3375e-06 7.62488e-07 2.64086e-07 9.43867e-08 4.91211e-08 3.21757e-08
 486 6 2 1.66798e-32 1.80012e-32 1.65512e-32 9.77946e-15 2.88151e-11 5.03637e-08 3.12462e-05 0.0025838 0.043055 0.167904 0.263016 0.215786 0.124553 0.0736382 0.0426797 0.0286234 0.0171537 0.00922121 0.00647666 0.00527781
 487 7 1 0.00222905 0.0483345 0.274291 0.286716 0.202211 0.0954937 0.0459786 0.0241973 0.0119062 0.00526116 0.00245461 0.000697917 0.000166444 3.88242e-05 1.50658e-05 5.08277e-06 1.57299e-06 1.03885e-06 5.39714e-07 2.51334e-07
 487 7 2 1.85805e-32 2.1049e-32 2.09615e-32 2.55834e-15 7.83703e-12 1.23783e-08 7.20225e-06 0.00096869 0.0218595 0.107047 0.241803 0.229054 0.151101 0.0842408 0.0673328 0.0404059 0.0194989 0.0179983 0.0119859 0.00669689
 488 8 1 0.00312947 0.0464482 0.238388 0.285793 0.199711 0.109345 0.055756 0.0311029 0.0137247 0.00725431 0.00426805 0.00267936 0.00116251 0.000613804 0.000286144 0.000160667 7.66212e-05 4.73483e-05 3.22303e-05 2.03609e-05
 488 8 2 6.68078e-32 5.50072e-32 5.2943e-32 5.72583e-32 1.69438e-13 2.39846e-10 1.56532e-07 3.38434e-05 0.00137038 0.016593 0.0745463 0.172648 0.178999 0.173858 0.125838 0.0974851 0.0588725 0.0432455 0.0333927 0.0231184
 489 9 1 0.00277031 0.0548575 0.267633 0.245989 0.183143 0.0953488 0.0590163 0.0462273 0.0185791 0.00980589 0.0072215 0.00388043 0.00224249 0.00113846 0.000817872 0.000485157 0.000323769 0.00026501 0.000144234 0.000110242
 489 9 2 2.70806e-30 3.15476e-30 2.95632e-30 2.44904e-30 2.77329e-30 2.1088e-12 1.19588e-09 3.91505e-07 2.30192e-05 0.000584964 0.0075768 0.0316977 0.0774617 0.107501 0.155689 0.150792 0.141997 0.14818 0.0957806 0.0827164
 490 10 1 0.0027696 0.0560085 0.197944 0.252839 0.177021 0.112842 0.0620857 0.044932 0.0332561 0.0231486 0.0142929 0.0085864 0.00544999 0.0031913 0.00203534 0.00129734 0.000902534 0.000614199 0.000445561 0.000338152
 490 10 2 5.98009e-24 7.50348e-24 5.16697e-24 5.94726e-24 6.25235e-24 6.00073e-24 1.54834e-10 2.81968e-08 2.53565e-06 9.18109e-05 0.00128407 0.00839146 0.031733 0.0691496 0.114941 0.14663 0.168279 0.164184 0.154297 0.141017
 496 4 1 0.00199667 0.0461434 0.245515 0.26706 0.183277 0.143127 0.060785 0.0263338 0.0118169 0.00684929 0.00338271 0.0018766 0.00091799 0.000424429 0.000245561 0.000104404 6.23259e-05 3.98343e-05 2.42456e-05 1.78338e-05
 497 5 1 0.0027187 0.0422913 0.23907 0.293785 0.209105 0.111159 0.0572903 0.0245625 0.0112072 0.00572003 0.00221362 0.000633076 0.000170579 4.82949e-05 1.51742e-05 5.62377e-06 2.02467e-06 8.76238e-07 4.76415e-07 2.7094e-07
 497 5 2 2.11186e-32 1.70808e-32 1.64284e-32 2.56461e-15 7.92408e-12 1.41162e-08 8.84847e-06 0.000978966 0.0206465 0.117158 0.219632 0.209195 0.155805 0.105342 0.0681173 0.0448732 0.025178 0.0152233 0.0106066 0.00723583
 498 6 1 0.00230651 0.042582 0.253009 0.318693 0.193509 0.105378 0.0466031 0.0214029 0.0104839 0.00441671 0.00125557 0.000292213 5.17954e-05 1.28062e-05 2.54859e-06 8.19095e-07 2.1894e-07 9.38922e-08 5.81661e-08 2.95764e-08
 498 6 2 1.7782e-32 1.67106e-32 1.68127e-32 9.84012e-15 3.05047e-11 5.82115e-08 2.85902e-05 0.00268226 0.0447379 0.170083 0.2322 0.209338 0.128944 0.0959913 0.0476896 0.0315081 0.0145714 0.00939814 0.00785725 0.00497023
 499 7 1 0.00245333 0.0516068 0.287646 0.274678 0.198323 0.0960216 0.0435427 0.0248114 0.0131271 0.0049138 0.00198002 0.000663465 0.000157427 5.15785e-05 1.54012e-05 4.79476e-06 2.03674e-06 9.92731e-07 4.62711e-07 2.6372e-07
 499 7 2 2.13136e-32 2.34277e-32 2.29211e-32 2.55205e-15 8.00423e-12 1.29634e-08 7.10529e-06 0.001035 0.0251204 0.104229 0.203353 0.226995 0.148962 0.116629 0.0717197 0.0397104 0.0263008 0.0179156 0.0107033 0.00731894
 500 8 1 0.00227794 0.0500888 0.245867 0.265194 0.171314 0.146866 0.059435 0.0284933 0.0142785 0.00817214 0.0039605 0.00192847 0.00104525 0.000456152 0.000294436 0.000148533 8.69822e-05 4.84572e-05 2.5183e-05 1.90283e-05
 500 8 2 5.51105e-32 6.72376e-32 6.1911e-32 6.02615e-32 1.64495e-13 3.64636e-10 1.889e-07 3.51073e-05 0.00161484 0.0211793 0.0783994 0.14086 0.182456 0.146478 0.146797 0.10217 0.0757667 0.0501733 0.0295778 0.0244922
 501 9 1 0.00269032 0.0457323 0.217048 0.283157 0.19795 0.106216 0.0714155 0.0334023 0.0184903 0.0106209 0.00517121 0.00313083 0.00205558 0.0010272 0.000735422 0.000406005 0.000290247 0.000208831 0.000145344 0.00010664
 501 9 2 2.97802e-30 2.9787e-30 2.71616e-30 3.19473e-30 3.39803e-30 2.64505e-12 1.62962e-09 3.18619e-07 2.58088e-05 0.000713973 0.00611577 0.0288349 0.0800745 0.109402 0.15792 0.142363 0.143618 0.131747 0.108903 0.0902831
 502 10 1 0.00282017 0.0534368 0.211939 0.252038 0.167535 0.110782 0.0728257 0.0440184 0.0319318 0.019178 0.0125895 0.00790866 0.00496339 0.00294985 0.00188496 0.00101697 0.000779714 0.000645451 0.000443291 0.000313326
 502 10 2 6.6371e-24 7.80438e-24 6.03248e-24 6.46631e-24 6.45608e-24 6.42957e-24 1.96175e-10 2.98396e-08 2.63022e-06 8.21788e-05 0.00122208 0.00835191 0.0312305 0.0690764 0.115045 0.124228 0.157127 0.186485 0.165921 0.141229
 508 4 1 0.00224148 0.045836 0.27192 0.284 0.185121 0.102146 0.0609211 0.0240803 0.0115595 0.00523451 0.00315926 0.00181523 0.00108082 0.000457167 0.000173842 0.000120123 5.58474e-05 3.65675e-05 2.60039e-05 1.56692e-05
 509 5 1 0.00211408 0.0482474 0.283231 0.287794 0.177589 0.10097 0.0584794 0.0224518 0.0109679 0.00489547 0.00235724 0.00067509 0.000160355 4.60421e-05 1.29777e-05 4.98215e-06 1.55915e-06 8.66798e-07 4.86778e-07 2.31684e-07
 509 5 2 1.68461e-32 1.99932e-32 1.99741e-32 2.57499e-15 6.89828e-12 1.31452e-08 9.26136e-06 0.000917785 0.0207289 0.102885 0.239996 0.228894 0.150262 0.103014 0.0597489 0.0407666 0.0198813 0.0154407 0.0111113 0.00634365
 510 6 1 0.00213583 0.0434924 0.263247 0.28146 0.219624 0.102588 0.0517763 0.021262 0.00944119 0.00357595 0.00114575 0.000196106 4.32401e-05 8.32853e-06 2.25124e-06 5.67075e-07 2.41355e-07 1.09422e-07 4.88085e-08 2.08243e-08
 510 6 2 2.04761e-32 2.12281e-32 2.17622e-32 1.0798e-14 4.30211e-11 7.04293e-08 3.9484e-05 0.00331307 0.0501048 0.171279 0.263542 0.174707 0.133838 0.0776019 0.0523564 0.0271082 0.0199604 0.0136092 0.00819208 0.00434797
 511 7 1 0.00226987 0.0423337 0.220686 0.31221 0.232963 0.0963099 0.0476355 0.0251092 0.0108839 0.00630904 0.00231237 0.000731237 0.000185145 3.79409e-05 1.51418e-05 5.21273e-06 1.92832e-06 9.27275e-07 4.57604e-07 2.62322e-07
 511 7 2 1.82992e-32 1.78369e-32 1.63256e-32 2.68948e-15 8.71819e-12 1.20579e-08 7.20995e-06 0.00097177 0.0193283 0.124213 0.22044 0.232208 0.16258 0.0796036 0.0654158 0.0400474 0.0230966 0.0155208 0.00981712 0.0067517
 512 8 1 0.00266393 0.0548096 0.269542 0.286033 0.173389 0.0993264 0.0534919 0.0279997 0.01594 0.00797971 0.00449549 0.00227671 0.000959084 0.000494665 0.000278162 0.000131869 9.24624e-05 5.05526e-05 2.82478e-05 1.7728e-05
 512 8 2 6.30247e-32 7.19613e-32 6.64013e-32 6.36077e-32 1.62607e-13 2.40882e-10 1.66092e-07 3.37112e-05 0.00176205 0.0202195 0.0870276 0.162656 0.163764 0.155385 0.135662 0.0887312 0.078784 0.0512008 0.0324531 0.0223202
 513 9 1 0.00285079 0.0538755 0.232792 0.253185 0.206589 0.105197 0.0591564 0.0386655 0.0220602 0.0121975 0.00503435 0.00354485 0.0017541 0.00119914 0.000715431 0.000421323 0.000294332 0.000234294 0.000143705 8.93022e-05
 513 9 2 3.12418e-30 3.4747e-30 2.88532e-30 2.83006e-30 3.51448e-30 2.58008e-12 1.32962e-09 3.63349e-07 3.03409e-05 0.000808157 0.00586975 0.0321941 0.0673931 0.125981 0.15156 0.145759 0.1437 0.14585 0.106249 0.0746054
 514 10 1 0.00201165 0.0456226 0.214089 0.242699 0.18691 0.101678 0.0774175 0.0455559 0.0329326 0.0194181 0.0114987 0.00683646 0.00538412 0.0028157 0.00162574 0.00121974 0.000893553 0.000646017 0.000426263 0.000320368
 514 10 2 4.64504e-24 6.53855e-24 5.98104e-24 6.11321e-24 7.0734e-24 5.79681e-24 2.02926e-10 3.00518e-08 2.63993e-06 8.09834e-05 0.00108644 0.00702764 0.0329789 0.0641888 0.0965992 0.14506 0.175315 0.181724 0.15534 0.140596
 520 4 1 0.00239266 0.0419057 0.257336 0.278176 0.208497 0.108338 0.0495283 0.0255425 0.0135395 0.00634313 0.0046163 0.00180823 0.00104177 0.000439114 0.000221061 0.000126847 6.50818e-05 4.22863e-05 2.28335e-05 1.77429e-05
 521 5 1 0.00238871 0.0410657 0.26836 0.30109 0.193886 0.0997972 0.049409 0.0220282 0.0137106 0.0052468 0.00217694 0.000587466 0.000182466 5.06717e-05 1.26813e-05 4.3068e-06 1.67209e-06 9.76299e-07 4.90603e-07 2.5826e-07
 521 5 2 1.91695e-32 1.71407e-32 1.90668e-32 2.71092e-15 7.57934e-12 1.30769e-08 7.87719e-06 0.000906698 0.026098 0.111077 0.223272 0.200638 0.172207 0.114168 0.058786 0.0354794 0.0214642 0.0175068 0.0112725 0.00711778
 522 6 1 0.00207987 0.0460392 0.268707 0.315594 0.181663 0.0972488 0.0454513 0.0252534 0.0116445 0.00489011 0.00108525 0.000281365 4.80518e-05 1.04478e-05 2.0038e-06 7.80534e-07 2.35073e-07 1.00493e-07 4.2276e-08 3.13538e-08
 522 6 2 1.69578e-32 1.9114e-32 1.88991e-32 1.02891e-14 3.02434e-11 5.67491e-08 2.94672e-05 0.00334618 0.0525614 0.19924 0.212335 0.213188 0.126471 0.0827633 0.0396138 0.031714 0.0165228 0.0106221 0.00603009 0.00556325
 523 7 1 0.00195729 0.0428846 0.213736 0.33318 0.225287 0.0952492 0.0510216 0.0173622 0.0105722 0.00584286 0.00196309 0.000701577 0.000176075 4.58784e-05 1.30886e-05 4.36597e-06 1.46867e-06 8.25442e-07 4.73046e-07 2.95177e-07
 523 7 2 1.68836e-32 1.93367e-32 1.69247e-32 3.06854e-15 9.01447e-12 1.2752e-08 8.25945e-06 0.000718832 0.0200895 0.12311 0.200289 0.238423 0.165443 0.102983 0.0604887 0.0358774 0.0188143 0.0147762 0.010853 0.00812459
 524 8 1 0.00235556 0.0548928 0.276512 0.290063 0.163735 0.095502 0.0548505 0.0302757 0.0131465 0.00911238 0.00477037 0.0025304 0.00112965 0.000562675 0.000242162 0.0001419 8.92638e-05 4.04297e-05 2.8644e-05 1.86917e-05
 524 8 2 5.28428e-32 6.83489e-32 6.46162e-32 6.12047e-32 1.45434e-13 2.19382e-10 1.61345e-07 3.45394e-05 0.00137736 0.0218895 0.0875697 0.171451 0.182946 0.167643 0.11202 0.0905614 0.0721385 0.0388372 0.0312116 0.0223199
 525 9 1 0.00239606 0.0450978 0.264885 0.291373 0.158553 0.112287 0.0500638 0.0336086 0.0190868 0.00919736 0.00609637 0.00299524 0.00171772 0.00100819 0.000601085 0.000375639 0.000244211 0.000183694 0.000146574 8.32337e-05
 525 9 2 3.00834e-30 3.33279e-30 3.76277e-30 3.73375e-30 3.09303e-30 3.1401e-12 1.28316e-09 3.60203e-07 2.99457e-05 0.000695297 0.00811205 0.0310516 0.0753468 0.120946 0.145415 0.148415 0.136175 0.130608 0.123781 0.0794251
 526 10 1 0.0033715 0.0509102 0.209887 0.228331 0.164911 0.119607 0.0801203 0.0523664 0.0346495 0.0200176 0.0123556 0.0101356 0.00465248 0.00298362 0.00205349 0.00131709 0.000862282 0.000694421 0.000418849 0.000355626
 526 10 2 7.39594e-24 6.93273e-24 5.57254e-24 5.46707e-24 5.93393e-24 6.48527e-24 1.98011e-10 3.25726e-08 2.61919e-06 7.87294e-05 0.00110099 0.00982697 0.0268795 0.0641579 0.115097 0.14776 0.159594 0.184276 0.143994 0.147232
 532 4 1 0.00202275 0.0402414 0.266434 0.250346 0.22324 0.114143 0.0546596 0.0228912 0.012122 0.00735564 0.00295751 0.00171588 0.00091658 0.00048458 0.000226328 0.0001196 5.38859e-05 3.42028e-05 2.46232e-05 1.11531e-05
 533 5 1 0.00254105 0.0381998 0.2609 0.301035 0.195403 0.110068 0.051707 0.0205242 0.0117283 0.0049186 0.00216788 0.000584036 0.000146888 5.63833e-05 1.2094e-05 4.35283e-06 1.73272e-06 1.11589e-06 4.42413e-07 2.61156e-07
 533 5 2 2.11013e-32 1.65015e-32 1.91883e-32 2.80265e-15 7.89914e-12 1.49163e-08 8.52706e-06 0.000874029 0.0231023 0.107773 0.230133 0.206442 0.14346 0.131446 0.0580025 0.0370951 0.0230079 0.0206975 0.0105141 0.0074444
 534 6 1 0.00286981 0.0509212 0.294352 0.275386 0.190073 0.107933 0.0435464 0.0199567 0.00943496 0.00402537 0.0011986 0.000231515 5.83296e-05 9.95247e-06 2.21494e-06 6.20786e-07 2.71495e-07 1.04171e-07 4.50666e-08 2.41496e-08
 534 6 2 2.43392e-32 2.19942e-32 2.15429e-32 9.33272e-15 3.28951e-11 6.5483e-08 2.93576e-05 0.00275033 0.0443039 0.170633 0.243981 0.182476 0.159671 0.0819837 0.0455283 0.0262233 0.019838 0.0114461 0.00668204 0.00445413
 535 7 1 0.00227506 0.0563139 0.231228 0.286091 0.197501 0.113353 0.0591923 0.0287379 0.0143723 0.00782471 0.00212118 0.000711762 0.000206229 4.56166e-05 1.52531e-05 6.06155e-06 2.51688e-06 9.99117e-07 5.04276e-07 2.41153e-07
 535 7 2 1.72669e-32 2.23446e-32 1.61159e-32 2.31659e-15 6.94857e-12 1.33451e-08 8.42762e-06 0.00104667 0.02403 0.145087 0.19046 0.212858 0.170503 0.0900853 0.0620099 0.0438128 0.028358 0.0157296 0.0101748 0.00583725
 536 8 1 0.00311474 0.0457405 0.287815 0.250251 0.168604 0.127646 0.0581074 0.0267101 0.0138906 0.00883387 0.0048148 0.00233855 0.00095165 0.000634891 0.000234146 0.000121742 9.10812e-05 4.71885e-05 3.0523e-05 2.17958e-05
 536 8 2 7.15e-32 5.82874e-32 6.88484e-32 5.40669e-32 1.53084e-13 2.99759e-10 1.74759e-07 3.11609e-05 0.00148857 0.0217106 0.0904455 0.162168 0.157744 0.193613 0.110862 0.0795246 0.0753386 0.0463954 0.0340405 0.026638
 537 9 1 0.00300966 0.0509167 0.238668 0.245867 0.210693 0.0968224 0.0693534 0.0385378 0.0200205 0.0117384 0.00650777 0.00311589 0.00154807 0.00124231 0.000775495 0.000388089 0.000312969 0.000225837 0.000154579 0.000102855
 537 9 2 3.25713e-30 3.24386e-30 2.92336e-30 2.71731e-30 3.54578e-30 2.32369e-12 1.52566e-09 3.54546e-07 2.69677e-05 0.000762033 0.00743777 0.0277505 0.0583455 0.128068 0.161232 0.131786 0.149998 0.138018 0.112209 0.0843667
 538 10 1 0.00274128 0.04029 0.240295 0.239338 0.175017 0.0935008 0.0792111 0.0453925 0.0326963 0.0203237 0.01093 0.00691095 0.00503309 0.0029994 0.00178828 0.00130965 0.000952832 0.000623697 0.000391641 0.000254356
 538 10 2 6.50585e-24 5.93659e-24 6.90447e-24 6.20321e-24 6.81848e-24 5.4904e-24 2.10335e-10 3.0338e-08 2.65582e-06 8.5898e-05 0.00104671 0.00720141 0.0312539 0.0693251 0.107739 0.157932 0.189568 0.177913 0.144733 0.1132
 544 4 1 0.00223851 0.0423579 0.28213 0.274131 0.176112 0.111423 0.0539508 0.0318378 0.0120641 0.00658767 0.00371824 0.00157263 0.000842231 0.000467306 0.000274531 0.000142204 7.16607e-05 3.69838e-05 2.53821e-05 1.59946e-05
 545 5 1 0.0025638 0.0485738 0.289827 0.290158 0.184948 0.100021 0.0444804 0.0186726 0.0118628 0.00582215 0.00209044 0.000741208 0.000165099 5.09486e-05 1.33655e-05 5.10012e-06 2.12166e-06 1.03311e-06 3.99552e-07 2.17394e-07
 545 5 2 1.95982e-32 1.93179e-32 1.9628e-32 2.48502e-15 6.87812e-12 1.24712e-08 6.74996e-06 0.000731866 0.021511 0.117454 0.204321 0.241216 0.14844 0.109329 0.058996 0.0399988 0.025925 0.0176325 0.00873728 0.00570196
 546 6 1 0.00210737 0.0472696 0.279249 0.30272 0.18781 0.0895332 0.0538183 0.0205163 0.0108387 0.0045561 0.0012297 0.000281768 5.57898e-05 9.64226e-06 2.34704e-06 6.59378e-07 2.19139e-07 9.74027e-08 4.70388e-08 2.31199e-08
 546 6 2 1.67749e-32 1.91652e-32 1.91882e-32 9.62253e-15 3.0489e-11 5.09589e-08 3.40431e-05 0.00265345 0.0477718 0.181295 0.234965 0.208445 0.143317 0.0745273 0.0452613 0.0261294 0.0150204 0.0100389 0.00654189 0.00399966
 547 7 1 0.00262914 0.045589 0.240744 0.309415 0.204971 0.0980563 0.0473624 0.0293837 0.0134436 0.00514472 0.00238845 0.000627753 0.000177336 4.62312e-05 1.35671e-05 4.71113e-06 2.02008e-06 8.54537e-07 4.4662e-07 2.94327e-07
 547 7 2 2.21553e-32 2.00873e-32 1.86361e-32 2.77992e-15 8.0019e-12 1.2811e-08 7.48442e-06 0.00118803 0.0249572 0.105934 0.238161 0.208472 0.162793 0.101361 0.0612276 0.0377974 0.0252622 0.0149315 0.0100011 0.00790661
 548 8 1 0.00280418 0.0553244 0.259259 0.258305 0.199325 0.104457 0.064819 0.0198871 0.0184035 0.00871004 0.00453647 0.00192378 0.00111665 0.000520233 0.000299875 0.000138189 7.18351e-05 5.02055e-05 3.16666e-05 1.69632e-05
 548 8 2 6.54827e-32 7.17276e-32 6.31096e-32 5.68032e-32 1.83924e-13 2.49316e-10 1.98158e-07 2.35875e-05 0.00200546 0.0217722 0.0866906 0.135729 0.18833 0.161424 0.144469 0.0918477 0.060458 0.0502243 0.0359327 0.0210937
 549 9 1 0.0024935 0.051971 0.2188 0.285775 0.162229 0.134185 0.0673124 0.0302371 0.0199152 0.0138086 0.00593714 0.00293357 0.00169603 0.00102032 0.000623923 0.000429043 0.00024324 0.000175225 0.000125743 8.85823e-05
 549 9 2 3.12463e-30 3.83435e-30 3.10418e-30 3.65906e-30 3.1637e-30 3.71395e-12 1.70787e-09 3.20886e-07 3.09492e-05 0.00103441 0.0078316 0.0301595 0.0737995 0.12145 0.149794 0.16825 0.134635 0.123677 0.105419 0.0839193
 550 10 1 0.0024001 0.0347689 0.254309 0.212572 0.18599 0.111734 0.0670421 0.0484345 0.0291257 0.0204687 0.0123706 0.00680388 0.00597877 0.00277084 0.00198108 0.00116171 0.000796408 0.000564837 0.000453558 0.000273108
 550 10 2 5.86049e-24 5.27156e-24 7.52017e-24 5.67123e-24 7.46029e-24 6.75654e-24 1.82004e-10 3.30969e-08 2.41897e-06 8.84614e-05 0.00121144 0.00725047 0.037969 0.0654987 0.122072 0.143285 0.162061 0.164799 0.171441 0.124321
 556 4 1 0.00200141 0.0433341 0.255033 0.306467 0.183843 0.10714 0.0526279 0.0224402 0.0126365 0.00688831 0.0035855 0.00202426 0.00102197 0.000477366 0.000210029 0.000109405 8.28218e-05 3.5321e-05 2.67005e-05 1.45081e-05
 557 5 1 0.00232383 0.0471 0.288168 0.242335 0.215946 0.116541 0.0468284 0.0211494 0.0109665 0.00554836 0.00229273 0.000577297 0.000154809 4.58176e-05 1.37752e-05 5.22546e-06 1.78924e-06 7.49916e-07 3.63201e-07 2.22448e-07
 557 5 2 1.90517e-32 2.00923e-32 2.09367e-32 2.22452e-15 8.60826e-12 1.55771e-08 7.61893e-06 0.000888901 0.021328 0.120064 0.240386 0.201523 0.149285 0.10544 0.0652019 0.0439423 0.0234409 0.0137223 0.00851497 0.00625503
 558 6 1 0.00275746 0.0448518 0.228863 0.329459 0.197184 0.112024 0.045538 0.0210801 0.0116605 0.004778 0.00146262 0.000272101 5.36915e-05 1.18456e-05 2.54042e-06 7.20737e-07 2.81031e-07 1.21683e-07 5.81345e-08 3.12153e-08
 558 6 2 2.0374e-32 1.68817e-32 1.46015e-32 9.71488e-15 2.9697e-11 5.91571e-08 2.67299e-05 0.00253039 0.0477076 0.176502 0.259442 0.186848 0.12801 0.0849629 0.0454568 0.0264987 0.0178709 0.0116348 0.00750037 0.00500955
 559 7 1 0.00235268 0.0430758 0.288618 0.275584 0.200124 0.105631 0.0428862 0.0217407 0.0110812 0.00565093 0.00244045 0.000587686 0.000158925 4.60945e-05 1.41715e-05 4.3824e-06 1.94952e-06 8.59375e-07 4.03173e-07 2.27696e-07
 559 7 2 2.02929e-32 1.94296e-32 2.28754e-32 2.53272e-15 7.99226e-12 1.41191e-08 6.93442e-06 0.000899581 0.0210567 0.119116 0.249126 0.199791 0.149334 0.103434 0.0654505 0.0359792 0.0249464 0.0153643 0.00923734 0.00625821
 560 8 1 0.00239249 0.0489866 0.256734 0.293144 0.184283 0.104072 0.0590578 0.0229675 0.0120071 0.00799905 0.00427503 0.00193725 0.00114583 0.00047757 0.000234052 0.000135649 6.91783e-05 3.72695e-05 2.52822e-05 1.95072e-05
 560 8 2 5.99027e-32 6.81046e-32 6.70277e-32 6.9155e-32 1.82159e-13 2.66115e-10 1.93444e-07 2.91917e-05 0.0014024 0.0214352 0.0875943 0.146567 0.207243 0.158918 0.120924 0.0966887 0.0624376 0.0399825 0.0307648 0.0260128
 561 9 1 0.00344416 0.0507788 0.246587 0.260592 0.195436 0.0982021 0.0681881 0.0319737 0.0190159 0.0103736 0.00666334 0.00338585 0.00213493 0.00124403 0.000734881 0.000481899 0.000305402 0.000191953 0.000146287 0.000119567
 561 9 2 3.63199e-30 3.15311e-30 2.94489e-30 2.80928e-30 3.2096e-30 2.27893e-12 1.45071e-09 2.84554e-07 2.47861e-05 0.000651891 0.00737474 0.0292111 0.0779678 0.124293 0.148105 0.158645 0.141914 0.113745 0.102966 0.0951014
 562 10 1 0.00198061 0.0368324 0.257633 0.240738 0.186876 0.0922601 0.0629235 0.0450843 0.0281937 0.0166801 0.0114755 0.00688891 0.00409624 0.00304717 0.00215376 0.0011198 0.000765675 0.000560854 0.000408969 0.000281254
 562 10 2 4.96426e-24 5.73297e-24 7.82228e-24 6.59575e-24 7.6993e-24 5.73154e-24 1.74336e-10 3.14426e-08 2.38995e-06 7.35813e-05 0.00114713 0.00749395 0.0265566 0.0735362 0.135489 0.141009 0.159074 0.16707 0.157831 0.130717
 568 4 1 0.0023125 0.0394274 0.260003 0.29295 0.200189 0.0983918 0.0514158 0.028242 0.0126513 0.00711209 0.00364951 0.00190242 0.000816553 0.000436169 0.000234954 0.000125946 6.51337e-05 3.86544e-05 2.19749e-05 1.42527e-05
 569 5 1 0.00251829 0.0518933 0.253103 0.302562 0.195321 0.101839 0.0507337 0.0230808 0.0105114 0.0054768 0.0021815 0.000535628 0.000172386 4.80187e-05 1.43358e-05 5.0081e-06 2.40244e-06 9.23101e-07 5.29304e-07 2.59502e-07
 569 5 2 2.04321e-32 2.19104e-32 1.82035e-32 2.74703e-15 7.70143e-12 1.34652e-08 8.16635e-06 0.000959894 0.0202317 0.117306 0.226395 0.185065 0.164521 0.109355 0.0671427 0.0416691 0.0311401 0.0167111 0.0122764 0.00721877
 570 6 1 0.0021142 0.0435343 0.249843 0.345459 0.188981 0.0877204 0.0468164 0.0201688 0.00995471 0.00370623 0.00136364 0.000272848 5.06189e-05 1.10544e-05 2.06709e-06 7.0185e-07 2.32503e-07 7.89386e-08 4.06492e-08 2.32056e-08
 570 6 2 1.7292e-32 1.81405e-32 1.76498e-32 1.127e-14 3.14902e-11 5.12571e-08 3.04115e-05 0.00267966 0.0450869 0.151574 0.267785 0.207405 0.133578 0.0877475 0.0409295 0.0285525 0.0163587 0.00835093 0.00580238 0.00412023
 571 7 1 0.00265317 0.0459836 0.237021 0.316464 0.209994 0.096337 0.047326 0.0233478 0.0127321 0.00463809 0.00242788 0.000830594 0.00017471 4.83885e-05 1.21128e-05 5.4501e-06 1.78829e-06 8.47499e-07 5.02048e-07 2.28944e-07
 571 7 2 2.11415e-32 1.91635e-32 1.73598e-32 2.68531e-15 7.74353e-12 1.18907e-08 7.06718e-06 0.000892351 0.0223509 0.0903311 0.229 0.260891 0.151665 0.100303 0.0516723 0.0413266 0.0211339 0.0139931 0.0106227 0.00581097
 572 8 1 0.00305688 0.0540977 0.250703 0.290674 0.1997 0.0943611 0.0496716 0.0268643 0.0140556 0.0080015 0.00450844 0.002218 0.000950559 0.000561967 0.000257511 0.000155455 6.8507e-05 4.46078e-05 2.86564e-05 2.12431e-05
 572 8 2 7.22652e-32 7.10203e-32 6.18171e-32 6.47757e-32 1.86226e-13 2.27643e-10 1.53518e-07 3.22222e-05 0.00154949 0.0202419 0.0872213 0.158459 0.162356 0.176597 0.125641 0.104639 0.0583903 0.0451912 0.0329295 0.0267504
