 979 7 1 0.20267 0.360709 0.20497 0.167697 0.0623186 0.00132986 0.00025429 4.6643e-05 2.85914e-06 5.20627e-07 2.0593e-07 9.2502e-08 1.29984e-07 7.49143e-08 8.19668e-08 1.33146e-07 9.02653e-08 3.87425e-08 6.68806e-08 5.94021e-08
 979 7 2 0.0511514 0.143036 0.154036 0.275529 0.337887 0.0304834 0.00520518 0.000974949 0.000310414 0.000359867 0.000326421 0.000110604 0.000104678 4.3655e-05 3.6148e-05 4.51519e-05 2.36537e-05 7.8634e-06 1.05289e-05 0.00031734
 979 7 3 5.31188e-05 0.0085974 0.0340565 0.169164 0.530674 0.152972 0.0690766 0.0153899 0.00415419 0.00442727 0.00319489 0.00104615 0.00106508 0.000474813 0.000409553 0.000528125 0.000285092 9.75705e-05 0.000134388 0.004199
 979 7 4 1.57176e-07 2.50694e-07 0.00449242 0.0610465 0.401333 0.210817 0.181134 0.0590775 0.0168089 0.0167743 0.0125865 0.00433879 0.00458703 0.00206902 0.00178872 0.00231036 0.00124984 0.000428807 0.00059218 0.0185644
 979 7 5 1.5351e-07 1.17199e-07 2.21788e-05 0.00888671 0.11496 0.115662 0.204566 0.123681 0.0570609 0.0693068 0.0639377 0.0259241 0.0297081 0.0138657 0.0121805 0.0158631 0.00861965 0.00296471 0.00410041 0.12869
 980 8 1 0.0822933 0.294842 0.381739 0.188607 0.046842 0.00449422 0.00073783 0.0001346 9.47408e-05 8.76578e-05 3.84866e-05 1.38083e-05 8.32217e-06 9.77082e-06 5.1135e-06 4.44585e-06 1.91846e-06 1.38919e-06 7.15807e-07 4.29899e-05
 980 8 2 0.0212292 0.117759 0.279087 0.287577 0.187578 0.0772647 0.0187918 0.00313878 0.00209493 0.00173286 0.000779674 0.000312132 0.000218925 0.000289035 0.000161981 0.000147256 6.58146e-05 4.90772e-05 2.59182e-05 0.00169733
 980 8 3 1.31683e-05 0.00577358 0.0556574 0.155014 0.242826 0.258004 0.163914 0.0400592 0.0235858 0.0179346 0.00693216 0.00279754 0.00208174 0.00284512 0.0016211 0.00149199 0.000674499 0.00050852 0.000271421 0.0179953
 980 8 4 7.20381e-08 1.31403e-07 0.0048788 0.0432606 0.137073 0.24094 0.248097 0.0882421 0.0623128 0.0498241 0.0214385 0.009297 0.00711522 0.00977849 0.00557464 0.00513172 0.00232079 0.00175055 0.000934864 0.0620296
 980 8 5 6.62731e-08 1.03723e-07 7.10884e-06 0.00622658 0.0377759 0.117022 0.199915 0.103237 0.104479 0.0952123 0.0480041 0.0233726 0.0189739 0.0268175 0.015504 0.0143745 0.00652469 0.00493081 0.00263583 0.174988
 981 9 1 0.0635617 0.180543 0.120034 0.187412 0.399569 0.0208481 0.011931 0.00530236 0.00120463 0.00191232 0.00128097 0.000600598 0.000396795 0.000279129 0.000232864 0.000481142 0.000111901 7.97421e-05 0.000103567 0.00411523
 981 9 2 0.00851637 0.0373845 0.0425015 0.127691 0.509205 0.0550602 0.0737654 0.0468646 0.00975245 0.0152675 0.0107938 0.00552554 0.00385362 0.00275154 0.00230167 0.00476247 0.00110942 0.000792009 0.00103059 0.0410706
 981 9 3 8.95096e-07 0.000629637 0.00475955 0.0353494 0.30726 0.0593461 0.124545 0.10799 0.0293315 0.0461203 0.0357518 0.0200525 0.0146806 0.0107228 0.00907179 0.0188811 0.00441187 0.00315474 0.00410867 0.163832
 981 9 4 6.30061e-08 8.21203e-08 0.00012347 0.00891788 0.143839 0.044515 0.124029 0.132898 0.0379665 0.0687262 0.0551645 0.03101 0.0226692 0.0165414 0.0139879 0.0291068 0.00680052 0.0048625 0.00633264 0.252509
 981 9 5 6.45775e-08 8.41269e-08 8.53896e-08 0.0020165 0.0596006 0.0268346 0.0963474 0.125057 0.0397608 0.0777724 0.0685842 0.0399958 0.0296051 0.0217004 0.0183841 0.0382854 0.00894843 0.00639948 0.00833508 0.332372
 982 10 1 0.0425707 0.0715823 0.0469505 0.0326311 0.317738 0.085344 0.108824 0.0193413 0.0218962 0.0276696 0.0560186 0.0110109 0.0154955 0.0136642 0.00500205 0.00279645 0.00402784 0.00330443 0.00371863 0.110413
 982 10 2 0.00492855 0.0121881 0.0123892 0.0140778 0.219449 0.0802773 0.131851 0.0275652 0.0354791 0.0489239 0.101675 0.020141 0.0284178 0.0250862 0.00918804 0.00513798 0.00740141 0.00607248 0.00683386 0.202917
 982 10 3 1.47643e-07 4.48864e-05 0.00108538 0.00327899 0.0983569 0.0585617 0.127169 0.0320917 0.0414802 0.0609336 0.135615 0.0278166 0.0398802 0.0354694 0.0130382 0.00730419 0.0105315 0.00864452 0.00973067 0.288967
 982 10 4 8.8941e-08 7.64922e-08 2.4565e-07 0.000718346 0.0454284 0.0407429 0.10983 0.0314449 0.0483998 0.0716716 0.154707 0.0313832 0.0448863 0.0399161 0.0146762 0.0082235 0.0118585 0.00973444 0.010958 0.32542
 982 10 5 8.99632e-08 7.73713e-08 7.8466e-08 1.48933e-05 0.0209402 0.0264837 0.0918981 0.0303426 0.045817 0.0769102 0.17053 0.034404 0.0488538 0.0432457 0.0158602 0.00887498 0.012789 0.0104945 0.0118113 0.35073
 989 5 1 0.0233833 0.224995 0.323163 0.151846 0.0982473 0.147906 0.00686536 0.00478303 0.00360511 0.00123645 0.00309865 0.00119396 0.00127504 0.000382462 0.000360494 0.000180558 0.0001625 0.000116858 0.000231064 0.00696893
 989 5 2 0.00292538 0.0436511 0.107478 0.0974262 0.118026 0.370168 0.0432633 0.0476371 0.0347022 0.0108105 0.0244795 0.00949386 0.0110105 0.00349626 0.00335136 0.00168482 0.00151932 0.00109467 0.00216872 0.0656127
 989 5 3 2.98299e-07 0.000541005 0.00895799 0.0202493 0.0539235 0.303514 0.0564899 0.087755 0.0845139 0.0251435 0.0598077 0.025617 0.0319074 0.0104575 0.0101522 0.0051344 0.00464436 0.00335174 0.00664626 0.201193
 990 6 1 0.0412456 0.369628 0.443187 0.112951 0.0239455 0.00864966 0.000102675 8.45337e-05 1.79354e-05 2.82366e-05 2.72498e-05 3.75006e-05 7.87258e-06 1.0795e-05 2.53832e-06 5.44674e-06 2.1417e-06 1.53243e-06 1.8453e-06 6.32584e-05
 990 6 2 0.0123941 0.170806 0.369169 0.191804 0.102751 0.142881 0.0021779 0.00153197 0.000365877 0.000692638 0.000729778 0.000992243 0.000218078 0.00033154 8.50898e-05 0.000192067 7.80215e-05 5.72553e-05 7.03228e-05 0.0026728
 990 6 3 7.35014e-06 0.00808653 0.0737451 0.107524 0.143608 0.5379 0.0234747 0.0264596 0.00586133 0.0103333 0.00827173 0.00994102 0.00225542 0.0036833 0.000983729 0.00226192 0.000931159 0.000691752 0.000859683 0.0331209
 990 6 4 2.38032e-07 1.34254e-07 0.00666111 0.0310162 0.0835406 0.515474 0.036894 0.0638234 0.0175042 0.0306592 0.0252143 0.0319197 0.00767395 0.012862 0.00345381 0.00794752 0.00327304 0.00243269 0.00302491 0.116625
 990 6 5 2.26879e-07 1.02099e-07 9.12187e-06 0.00425142 0.021944 0.239156 0.0284847 0.0724107 0.0288667 0.0555396 0.052163 0.0749338 0.0194543 0.0337411 0.00919565 0.0213135 0.00881004 0.00656053 0.00816569 0.315
 991 7 1 0.0143499 0.28319 0.463049 0.202569 0.0315347 0.00509515 0.000192116 1.73054e-05 1.78555e-06 2.98577e-07 2.27317e-07 2.0415e-07 5.38803e-08 9.73475e-08 5.03949e-08 1.06101e-07 8.44149e-08 7.78737e-08 9.19676e-08 1.21934e-07
 991 7 2 0.00367168 0.111924 0.337448 0.310178 0.148275 0.0845011 0.00249141 0.000218 0.000139787 0.000131747 0.00026137 0.000211164 3.13098e-05 3.66624e-05 1.37011e-05 2.18714e-05 1.3398e-05 9.55507e-06 8.74043e-06 0.000413935
 991 7 3 3.20572e-06 0.00587202 0.0678455 0.181896 0.233447 0.453075 0.0361407 0.00373539 0.00221842 0.00224359 0.00342708 0.00229965 0.000336363 0.000426805 0.000171076 0.000284807 0.000180189 0.000132447 0.000124737 0.00613965
 991 7 4 4.83621e-08 1.30376e-07 0.00837023 0.0616471 0.165922 0.584197 0.0923151 0.0151273 0.00984437 0.0089804 0.0129589 0.00852982 0.00129954 0.00171741 0.000698334 0.00116694 0.000740058 0.000545333 0.000514943 0.0254255
 991 7 5 5.90587e-08 5.74911e-08 4.35179e-05 0.00954223 0.0508338 0.34583 0.113876 0.0364781 0.0400355 0.041334 0.0674064 0.0521755 0.00899371 0.012562 0.00521154 0.00878459 0.00559618 0.00413411 0.00390962 0.193253
 992 8 1 0.0109869 0.376592 0.435427 0.15445 0.0148295 0.00699077 0.000488122 9.32602e-05 2.85768e-05 2.04247e-05 3.91084e-05 1.1557e-05 4.75473e-06 3.71457e-06 3.72705e-06 2.47019e-06 1.65429e-06 1.85468e-06 1.49932e-06 2.29183e-05
 992 8 2 0.00331002 0.174446 0.363599 0.262933 0.0637969 0.11578 0.010381 0.00169457 0.000584506 0.000502332 0.0010501 0.000306587 0.000132053 0.00011438 0.000125264 8.73324e-05 6.04224e-05 6.9476e-05 5.72865e-05 0.000970874
 992 8 3 2.07582e-06 0.00873451 0.0768109 0.15587 0.0942845 0.460873 0.118306 0.0309451 0.00990034 0.00792355 0.0125846 0.00324768 0.00144402 0.00134357 0.00153119 0.00108744 0.000762453 0.00088751 0.000740454 0.0127204
 992 8 4 6.83632e-08 1.4753e-07 0.00705874 0.0457451 0.0558038 0.449362 0.189182 0.075947 0.0300828 0.0239203 0.0390311 0.0106101 0.004999 0.00477363 0.0054698 0.00388757 0.00272684 0.00317562 0.00265089 0.0455732
 992 8 5 7.60698e-08 1.30979e-07 1.12849e-05 0.00732018 0.0171125 0.24339 0.170516 0.100592 0.0579167 0.050587 0.0942665 0.0290784 0.0147948 0.0146195 0.0170014 0.0121711 0.00856873 0.00999798 0.00835416 0.143701
 993 9 1 0.0118724 0.300722 0.338339 0.138621 0.0858506 0.109142 0.00427607 0.00197021 0.00121143 0.000642979 0.000497068 0.000772655 0.00039576 0.000223813 0.000274132 0.000260696 7.47464e-05 0.000140967 2.8756e-05 0.00468437
 993 9 2 0.00193344 0.0759344 0.146454 0.115758 0.134229 0.355509 0.0350705 0.0255383 0.0151766 0.00731644 0.00511071 0.00799602 0.00444784 0.0026628 0.00331681 0.00316598 0.00090954 0.00171861 0.000351267 0.0573999
 993 9 3 2.47511e-07 0.00118158 0.0153241 0.0302038 0.0769871 0.365931 0.0574858 0.0590591 0.0463992 0.0213623 0.0156748 0.0270849 0.0161809 0.00999834 0.0126132 0.0121119 0.00349032 0.00660589 0.00135138 0.220954
 993 9 4 7.76268e-08 1.03295e-07 0.000384445 0.00734147 0.0346494 0.263757 0.0549652 0.0698802 0.0576092 0.0304229 0.0230504 0.0400105 0.0239076 0.0147618 0.0186129 0.0178685 0.00514857 0.0097437 0.00199322 0.325893
 993 9 5 7.99471e-08 1.06306e-07 1.15391e-07 0.00164713 0.0142419 0.157694 0.0423478 0.0651989 0.0598265 0.0341207 0.028415 0.0511817 0.03097 0.0192099 0.024266 0.0233145 0.00672033 0.0127207 0.00260245 0.425523
 994 10 1 0.0119028 0.145009 0.123033 0.0976862 0.0623462 0.230617 0.035 0.0364659 0.0261249 0.035163 0.0186689 0.0108116 0.0114004 0.00638244 0.0139342 0.00491027 0.00369617 0.00611419 0.00214446 0.11859
 994 10 2 0.00148201 0.0266134 0.0350582 0.0456118 0.0467047 0.235681 0.0461774 0.0567965 0.0461454 0.0674447 0.0367093 0.0214741 0.0227335 0.0127447 0.0278403 0.00981341 0.00738801 0.0122221 0.00428684 0.237073
 994 10 3 1.7552e-07 9.72803e-05 0.00304582 0.0105328 0.0207563 0.170517 0.0441805 0.065541 0.0534532 0.0831959 0.0485091 0.0293891 0.0316173 0.017859 0.0391551 0.0138268 0.010419 0.0172443 0.00604979 0.334611
 994 10 4 1.60512e-07 1.13992e-07 5.54818e-07 0.00227927 0.00947539 0.117266 0.0377094 0.0634413 0.0616532 0.0967288 0.0546971 0.0327729 0.0351738 0.0198652 0.043564 0.0153869 0.0115961 0.0191938 0.00673402 0.372462
 994 10 5 1.6292e-07 1.15702e-07 9.0739e-08 4.73235e-05 0.00438047 0.0764508 0.0316391 0.0613846 0.0585316 0.104111 0.0604678 0.0360302 0.0383908 0.0215827 0.0472101 0.0166523 0.0125409 0.0207502 0.0072787 0.402551
 1001 5 1 0.0432483 0.0199275 0.234002 0.561681 0.104686 0.0117382 0.014241 0.000644334 0.000952192 0.000561526 0.00068141 0.00175631 0.000898301 0.000353057 0.000249541 0.000101414 0.000115704 0.000102898 0.000122016 0.00393748
 1001 5 2 0.00731484 0.0051328 0.101945 0.464614 0.159163 0.0358162 0.106563 0.00819799 0.0132496 0.00752967 0.00772095 0.0171458 0.00872199 0.00372293 0.00278972 0.00115398 0.00132204 0.00117825 0.00139987 0.0453181
 1001 5 3 7.96082e-07 8.90331e-05 0.0120102 0.138316 0.105588 0.0429689 0.205802 0.0232471 0.0519591 0.0281118 0.0284861 0.066343 0.0365433 0.0165044 0.0126447 0.00526915 0.00605562 0.00540579 0.00642829 0.208226
 1002 6 1 0.0276966 0.0618767 0.687269 0.170217 0.0504051 0.00156066 0.000743994 4.16607e-05 5.67494e-05 1.40296e-05 1.04642e-05 1.44586e-05 1.60407e-05 6.65817e-06 5.18194e-06 1.08194e-06 1.66989e-06 1.86575e-06 1.08057e-06 6.00109e-05
 1002 6 2 0.00752332 0.0252259 0.49924 0.248223 0.182028 0.0210224 0.0119173 0.000489355 0.00065894 0.000231506 0.000252603 0.000367501 0.000379935 0.000157702 0.000132164 2.96142e-05 4.7593e-05 5.45389e-05 3.21913e-05 0.00198674
 1002 6 3 6.00903e-06 0.00166442 0.133849 0.185074 0.335018 0.101752 0.158573 0.0104662 0.0143209 0.00542324 0.00462792 0.00533733 0.00498158 0.00214765 0.00193977 0.000452971 0.000741886 0.000861661 0.000514864 0.0322476
 1002 6 4 4.71989e-08 1.30277e-07 0.0130977 0.0585598 0.217086 0.10952 0.283326 0.0305696 0.0552253 0.0209608 0.0172308 0.019056 0.0183599 0.00838145 0.00777897 0.00182735 0.00299585 0.00348137 0.00208138 0.130461
 1002 6 5 4.55093e-08 1.20001e-07 1.64409e-05 0.00739963 0.0528355 0.0474585 0.205885 0.0332993 0.0907829 0.0379102 0.0340156 0.0412829 0.0434674 0.0209397 0.0198511 0.00470066 0.00773542 0.00900631 0.00538986 0.338024
 1003 7 1 0.0624472 0.0505094 0.677913 0.186642 0.0218121 0.00036547 0.000300842 7.53142e-06 1.83067e-06 1.30553e-07 4.39834e-08 7.65083e-08 4.45022e-08 4.94972e-08 1.02454e-07 1.00939e-07 1.06055e-07 1.40642e-07 4.12384e-08 1.72938e-07
 1003 7 2 0.0176151 0.0215756 0.531967 0.306328 0.11026 0.00672466 0.00442319 9.0497e-05 0.000117342 4.62296e-05 2.56134e-05 8.11998e-05 3.6432e-05 2.22073e-05 2.99582e-05 2.14396e-05 1.71516e-05 1.75606e-05 3.98863e-06 0.000596236
 1003 7 3 2.99022e-05 0.002203 0.196661 0.320984 0.301285 0.0589877 0.094069 0.00204153 0.00253318 0.00131092 0.000683345 0.00175945 0.000672051 0.000404307 0.000589428 0.000451589 0.000376218 0.000397263 9.28593e-05 0.014468
 1003 7 4 1.17177e-07 1.46849e-07 0.030025 0.136534 0.27327 0.0981129 0.317147 0.0115746 0.0166537 0.00822495 0.00392147 0.00896976 0.00329198 0.00206565 0.0031515 0.0024561 0.00205657 0.00217845 0.000510721 0.0798545
 1003 7 5 1.01371e-07 9.49231e-08 9.61027e-05 0.0131328 0.0527505 0.0372917 0.255619 0.0194833 0.0515787 0.029316 0.0143937 0.0349292 0.0144557 0.010032 0.0159639 0.0126014 0.0106032 0.0112603 0.00264392 0.413849
 1004 8 1 0.0715996 0.032605 0.519782 0.337126 0.0363338 0.00118485 0.00105045 8.64432e-05 3.80847e-05 2.9835e-05 2.20973e-05 1.60735e-05 7.52397e-06 3.58341e-06 5.94287e-06 1.31256e-06 1.8139e-06 9.85712e-07 8.33955e-07 0.000103168
 1004 8 2 0.0181306 0.0123894 0.351939 0.458263 0.122315 0.0148787 0.0156862 0.000946588 0.000412266 0.000458971 0.000497298 0.000380875 0.000166138 7.91249e-05 0.000141303 3.34928e-05 4.81955e-05 2.68622e-05 2.31615e-05 0.00318418
 1004 8 3 1.37076e-05 0.000773895 0.0893266 0.323452 0.213101 0.0681686 0.197567 0.0191635 0.00848104 0.0101771 0.00862392 0.00523592 0.00206193 0.00101997 0.00196308 0.000484917 0.000711126 0.000401714 0.000350643 0.0489212
 1004 8 4 9.97027e-08 5.61082e-08 0.0080965 0.0947991 0.127906 0.0679627 0.326973 0.0518459 0.0302939 0.0364346 0.0297417 0.0173157 0.00703911 0.00368708 0.00729202 0.001812 0.00265992 0.00150338 0.00131299 0.183325
 1004 8 5 8.60745e-08 4.62748e-08 9.09979e-06 0.0107254 0.027873 0.026369 0.21274 0.0505661 0.0445883 0.0590014 0.0525698 0.0335874 0.0149214 0.00824771 0.0166613 0.00417344 0.00614939 0.00348229 0.0030443 0.425291
 1005 9 1 0.0774384 0.0218794 0.337362 0.455932 0.0603367 0.0163259 0.0201189 0.000843231 0.00141504 0.00119828 0.00118481 0.00124401 0.000596692 0.000328939 0.000216045 0.000145561 0.000124694 0.00011453 5.22531e-05 0.0031428
 1005 9 2 0.0136468 0.00587127 0.153123 0.392918 0.0955732 0.0518991 0.156845 0.0111775 0.0205139 0.0167403 0.0139867 0.0126526 0.00603594 0.00361373 0.00251632 0.00172562 0.00148437 0.00136632 0.000624575 0.0376853
 1005 9 3 1.36448e-06 9.3564e-05 0.0165723 0.107456 0.0582444 0.0571973 0.278261 0.0291167 0.0738999 0.0574133 0.0474039 0.0449732 0.0232313 0.0147166 0.0104773 0.00723809 0.00624587 0.0057585 0.00263468 0.159064
 1005 9 4 1.3125e-07 4.56873e-08 0.000395219 0.0249646 0.0250907 0.0395131 0.255101 0.033126 0.0886579 0.078848 0.0666448 0.063306 0.0328196 0.0208211 0.0148226 0.0102381 0.00883367 0.00814395 0.00372598 0.224948
 1005 9 5 1.33736e-07 4.6547e-08 8.16332e-08 0.00540588 0.00995482 0.0228245 0.190055 0.0299098 0.0890596 0.0855167 0.0794735 0.0783677 0.0411483 0.0262245 0.0187033 0.0129289 0.0111596 0.0102901 0.00470833 0.284269
 1006 10 1 0.0145272 0.0131795 0.328498 0.172355 0.0659207 0.0350171 0.115271 0.0206548 0.0307361 0.0125734 0.0144521 0.0205653 0.00807641 0.00574656 0.0045883 0.00267952 0.00257522 0.00421516 0.00277338 0.125595
 1006 10 2 0.00200731 0.00267756 0.103467 0.0888456 0.0544767 0.0394129 0.167384 0.035562 0.0602076 0.0266527 0.0311876 0.0447434 0.0176817 0.0126147 0.0100803 0.00588855 0.00566016 0.00926532 0.00609635 0.276089
 1006 10 3 8.08103e-08 1.00266e-05 0.00916546 0.0209763 0.0248061 0.029285 0.164677 0.042231 0.0716953 0.0337786 0.0423622 0.0629776 0.0252972 0.0181858 0.0145856 0.00853597 0.00821246 0.0134496 0.00885159 0.400918
 1006 10 4 5.63084e-08 6.98173e-08 1.56081e-06 0.0044761 0.0111872 0.0199 0.13895 0.0403865 0.0817092 0.0387803 0.0471886 0.0694052 0.0278176 0.0199967 0.0160425 0.00939078 0.00903614 0.0147996 0.00974053 0.441191
 1006 10 5 5.67305e-08 7.03407e-08 1.8454e-07 9.16413e-05 0.00510287 0.0127999 0.114926 0.0385232 0.0764897 0.0411795 0.0514476 0.0752265 0.0299282 0.0214134 0.0171348 0.0100164 0.00963132 0.0157687 0.0103763 0.469943
 1013 5 1 0.0742405 0.191456 0.0902451 0.292822 0.292506 0.0338983 0.00187795 0.00525805 0.000927327 0.000831089 0.000502885 0.000517475 0.000776624 0.000762069 0.000256099 0.00019038 0.000169154 0.000159742 0.000103131 0.0125
 1013 5 2 0.010949 0.0427469 0.0339448 0.208172 0.379238 0.0880853 0.0114237 0.0504248 0.0106143 0.0108172 0.0060509 0.00504145 0.00642413 0.00625336 0.00228401 0.00180113 0.00162929 0.00154518 0.000999748 0.121555
 1013 5 3 9.42447e-07 0.000564065 0.002976 0.0457735 0.184818 0.077237 0.0158859 0.103742 0.0318323 0.0321237 0.0176111 0.0144011 0.0187798 0.0194923 0.00746632 0.00598901 0.0054425 0.00517043 0.00334827 0.407346
 1014 6 1 0.0246496 0.144965 0.0574989 0.68739 0.0828583 0.00182143 0.000220916 0.000370641 6.2795e-05 3.34077e-05 2.14318e-05 4.79138e-06 1.0261e-05 9.70278e-06 1.03827e-05 3.36932e-06 2.06222e-06 1.68675e-06 2.51164e-06 6.23214e-05
 1014 6 2 0.00445719 0.0395247 0.0282596 0.690311 0.209063 0.0186576 0.00281603 0.00349747 0.000463365 0.000283684 0.000314197 9.94875e-05 0.000212004 0.000178507 0.000185886 6.41597e-05 4.1911e-05 3.55879e-05 5.42561e-05 0.00148095
 1014 6 3 3.4898e-06 0.0024611 0.00692662 0.456601 0.330003 0.0750202 0.0295506 0.0524143 0.00691293 0.00517887 0.00541699 0.00141807 0.00248109 0.00190604 0.00206501 0.000766509 0.000520571 0.000449748 0.000693987 0.0192097
 1014 6 4 4.87252e-08 7.63766e-08 0.000813277 0.172165 0.25579 0.0966749 0.0623359 0.182512 0.0339084 0.0272301 0.0277173 0.00654442 0.0106946 0.00844318 0.00969926 0.00370386 0.0025316 0.00218976 0.00338102 0.0936645
 1014 6 5 4.40914e-08 5.98277e-08 1.18544e-06 0.0244906 0.0700555 0.0470472 0.0505912 0.222258 0.0644068 0.058899 0.0646536 0.0157968 0.0271051 0.0228664 0.0273876 0.0106113 0.00728522 0.00631364 0.00975793 0.270473
 1015 7 1 0.0939115 0.357941 0.0963963 0.381903 0.0673734 0.00230938 0.000112524 5.15114e-05 7.63303e-07 1.15571e-07 1.83669e-07 3.85342e-08 7.33508e-08 1.13418e-07 8.8599e-08 1.13058e-07 1.0278e-07 1.185e-07 7.10887e-08 8.14617e-08
 1015 7 2 0.0198333 0.115484 0.0580674 0.492724 0.273701 0.037369 0.00155749 0.000582276 3.9019e-05 3.32528e-05 7.66565e-05 1.77586e-05 6.17626e-05 7.31112e-05 3.14174e-05 2.63232e-05 1.74846e-05 1.54066e-05 7.15399e-06 0.000282751
 1015 7 3 2.23068e-05 0.00751215 0.0134451 0.314449 0.440713 0.189055 0.0191497 0.00701645 0.000384008 0.000408709 0.00113254 0.000261066 0.0007627 0.000774139 0.000328194 0.000296561 0.000210438 0.000192794 9.22031e-05 0.0037951
 1015 7 4 1.54276e-07 2.64631e-07 0.00209868 0.135142 0.401667 0.313839 0.0622668 0.0365003 0.00239314 0.00271562 0.00749228 0.00151542 0.00386851 0.00376031 0.00166513 0.00157717 0.00113937 0.00104954 0.00050358 0.0208059
 1015 7 5 1.80766e-07 1.55681e-07 1.29686e-05 0.0247375 0.145997 0.220775 0.0906359 0.110912 0.014341 0.0203604 0.0572718 0.0110232 0.0282537 0.0301919 0.0146058 0.0143303 0.0104461 0.00965034 0.00463743 0.191817
 1016 8 1 0.0399263 0.210232 0.13627 0.546606 0.0652531 0.00113807 0.000124625 0.000278259 2.62834e-05 1.89497e-05 5.97859e-06 5.27195e-06 7.77809e-06 1.12492e-05 3.73152e-06 2.48418e-06 1.14069e-06 7.01409e-07 9.18813e-07 8.74179e-05
 1016 8 2 0.00835659 0.0663282 0.077502 0.63524 0.190537 0.0134916 0.00183854 0.00303882 0.00022446 0.000186232 0.000101439 0.000126691 0.00018599 0.000239519 7.73189e-05 5.47477e-05 2.68301e-05 1.71271e-05 2.29711e-05 0.00240418
 1016 8 3 7.17565e-06 0.00453 0.0208358 0.460859 0.329878 0.0594991 0.0211604 0.0499488 0.00367286 0.00372888 0.00191816 0.00198059 0.00238732 0.00280507 0.000942076 0.000717372 0.000365509 0.000237396 0.00032226 0.0342035
 1016 8 4 1.01607e-07 1.4264e-07 0.00248217 0.17631 0.259429 0.0777932 0.0452886 0.176465 0.0182785 0.0198922 0.00995791 0.00927384 0.0104405 0.0126069 0.00448945 0.00351701 0.00180345 0.00117272 0.00159292 0.169206
 1016 8 5 8.40333e-08 1.0212e-07 3.30674e-06 0.0229224 0.0649387 0.034601 0.0335933 0.196404 0.0317316 0.039325 0.0212293 0.020459 0.0241845 0.0312051 0.011586 0.00920901 0.00474327 0.00309032 0.00420175 0.446572
 1017 9 1 0.0332348 0.16089 0.0616407 0.343682 0.362408 0.0251524 0.0027888 0.0049459 0.000391257 0.000350248 0.000344034 0.000430997 0.00133544 0.000363329 0.00014994 0.00014364 8.21219e-05 6.40234e-05 7.64189e-05 0.00152525
 1017 9 2 0.00511149 0.0374558 0.0241754 0.254762 0.489934 0.0681505 0.0176891 0.0494569 0.00466965 0.00475339 0.00431632 0.00437828 0.0115184 0.00310873 0.00139435 0.00141698 0.000824777 0.000645748 0.000772441 0.0154656
 1017 9 3 6.78337e-07 0.000762018 0.00326764 0.0863615 0.368094 0.0921249 0.037922 0.156864 0.0215894 0.0217619 0.0193671 0.0192808 0.05191 0.0149387 0.00702685 0.00726366 0.00424735 0.00333113 0.0039882 0.0798987
